 4/11 [=========>....................] - ETA: 1s - loss: 0.3665
 5/11 [============>.................] - ETA: 1s - loss: 0.3740
 6/11 [===============>..............] - ETA: 0s - loss: 0.3736
 7/11 [==================>...........] - ETA: 0s - loss: 0.3740
 8/11 [====================>.........] - ETA: 0s - loss: 0.3656
 9/11 [=======================>......] - ETA: 0s - loss: 0.3599
10/11 [==========================>...] - ETA: 0s - loss: 0.3612
11/11 [==============================] - 6s 533ms/step - loss: 0.3638 - val_loss: 0.5981

Epoch 00003: val_loss did not improve from 0.46993
Epoch 4/5

 1/11 [=>............................] - ETA: 1s - loss: 0.2854
 2/11 [====>.........................] - ETA: 1s - loss: 0.3058
 3/11 [=======>......................] - ETA: 1s - loss: 0.3332
 4/11 [=========>....................] - ETA: 1s - loss: 0.3340
 5/11 [============>.................] - ETA: 0s - loss: 0.3343
 6/11 [===============>..............] - ETA: 0s - loss: 0.3297
 7/11 [==================>...........] - ETA: 0s - loss: 0.3480
 8/11 [====================>.........] - ETA: 0s - loss: 0.3437
 9/11 [=======================>......] - ETA: 0s - loss: 0.3437
10/11 [==========================>...] - ETA: 0s - loss: 0.3445
11/11 [==============================] - 6s 534ms/step - loss: 0.3564 - val_loss: 0.6536

Epoch 00004: val_loss did not improve from 0.46993
Epoch 5/5

 1/11 [=>............................] - ETA: 1s - loss: 0.2829
 2/11 [====>.........................] - ETA: 1s - loss: 0.2869
 3/11 [=======>......................] - ETA: 1s - loss: 0.3170
 4/11 [=========>....................] - ETA: 1s - loss: 0.3167
 5/11 [============>.................] - ETA: 1s - loss: 0.3118
 6/11 [===============>..............] - ETA: 0s - loss: 0.3244
 7/11 [==================>...........] - ETA: 0s - loss: 0.3330
 8/11 [====================>.........] - ETA: 0s - loss: 0.3358
 9/11 [=======================>......] - ETA: 0s - loss: 0.3406
10/11 [==========================>...] - ETA: 0s - loss: 0.3454
11/11 [==============================] - 6s 538ms/step - loss: 0.3489 - val_loss: 0.4640

Epoch 00005: val_loss improved from 0.46993 to 0.46396, saving model to entropy/00_model/model-best-new-band_gap.h5

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=221849900.1134, amplitude=8.0804, length_scale=7.9204, mae=0.6042, mse=0.9140
At step 10: loss=204879654.3429, amplitude=8.9372, length_scale=7.1586, mae=0.6609, mse=1.8126
At step 20: loss=184073770.0206, amplitude=9.9102, length_scale=6.4503, mae=0.7317, mse=2.8950
At step 30: loss=161873665.2502, amplitude=11.0060, length_scale=5.8046, mae=1.0845, mse=36.1095
At step 40: loss=134594937.0772, amplitude=12.2959, length_scale=5.1963, mae=1.3846, mse=78.9885
At step 50: loss=105700344.0507, amplitude=13.7948, length_scale=4.6387, mae=1.7144, mse=63.6917
At step 60: loss=82527984.0454, amplitude=15.4013, length_scale=4.1692, mae=2.7917, mse=195.0290
At step 70: loss=64345661.3421, amplitude=17.0239, length_scale=3.7874, mae=4.2375, mse=380.9890
At step 80: loss=47848471.0969, amplitude=18.7244, length_scale=3.4607, mae=6.8713, mse=1112.4010
At step 90: loss=35206123.0809, amplitude=20.4666, length_scale=3.1851, mae=9.7004, mse=2055.7890
At step 100: loss=26090092.2201, amplitude=22.1366, length_scale=2.9639, mae=12.8230, mse=2354.7148
At step 110: loss=19595688.1126, amplitude=23.7299, length_scale=2.7839, mae=16.2975, mse=3481.5936
At step 120: loss=15513104.6139, amplitude=25.1611, length_scale=2.6442, mae=20.2820, mse=5048.1242
At step 130: loss=12444927.0533, amplitude=26.4746, length_scale=2.5305, mae=22.6927, mse=5867.6222
At step 140: loss=9993583.8308, amplitude=27.7300, length_scale=2.4327, mae=23.0631, mse=6329.6070
At step 150: loss=8036424.7677, amplitude=28.9365, length_scale=2.3476, mae=23.6506, mse=7237.6484
At step 160: loss=6444756.8221, amplitude=30.0992, length_scale=2.2725, mae=25.1673, mse=8300.6077
At step 170: loss=5159832.3458, amplitude=31.2171, length_scale=2.2061, mae=26.8640, mse=8839.9750
At step 180: loss=4167238.8637, amplitude=32.2730, length_scale=2.1481, mae=27.5982, mse=8868.7995
At step 190: loss=3409793.6396, amplitude=33.2543, length_scale=2.0980, mae=27.7638, mse=8839.8158
At step 200: loss=2801670.5103, amplitude=34.1729, length_scale=2.0540, mae=27.9817, mse=9029.6820
At step 210: loss=2281582.1188, amplitude=35.0526, length_scale=2.0142, mae=28.0655, mse=9398.4245
At step 220: loss=1826718.1117, amplitude=35.9072, length_scale=1.9774, mae=27.8838, mse=9704.5313
At step 230: loss=1441005.8862, amplitude=36.7313, length_scale=1.9435, mae=27.3598, mse=9700.4478
At step 240: loss=1133777.6425, amplitude=37.5059, length_scale=1.9130, mae=26.5690, mse=9327.4521
At step 250: loss=903434.0552, amplitude=38.2119, length_scale=1.8864, mae=25.7061, mse=8718.5629
At step 260: loss=736770.5694, amplitude=38.8403, length_scale=1.8637, mae=24.8926, mse=8043.4772
At step 270: loss=617019.1030, amplitude=39.3933, length_scale=1.8444, mae=24.1829, mse=7407.3931
At step 280: loss=529797.4222, amplitude=39.8801, length_scale=1.8280, mae=23.5849, mse=6849.4442
At step 290: loss=464718.1150, amplitude=40.3115, length_scale=1.8139, mae=23.0632, mse=6373.0188
At step 299: loss=419269.3364, amplitude=40.6611, length_scale=1.8028, mae=22.6486, mse=6005.9220
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7272, mse = 1.0982

Entropy sampling ..
Updated pool (2975,)
Updated training set (1865,)
Updated test set: (6275,)

Query number  1
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/00_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/12 [=>............................] - ETA: 4s - loss: 0.4737
 2/12 [====>.........................] - ETA: 3s - loss: 0.3986
 3/12 [======>.......................] - ETA: 2s - loss: 0.3809
 4/12 [=========>....................] - ETA: 2s - loss: 0.3710
 5/12 [===========>..................] - ETA: 2s - loss: 0.3808
 6/12 [==============>...............] - ETA: 1s - loss: 0.3825
 7/12 [================>.............] - ETA: 1s - loss: 0.3838
 8/12 [===================>..........] - ETA: 1s - loss: 0.3833
 9/12 [=====================>........] - ETA: 0s - loss: 0.3850
10/12 [========================>.....] - ETA: 0s - loss: 0.3899
11/12 [==========================>...] - ETA: 0s - loss: 0.3829
12/12 [==============================] - 8s 627ms/step - loss: 0.3826 - val_loss: 0.6974

Epoch 00001: val_loss improved from inf to 0.69741, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 2/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3846
 2/12 [====>.........................] - ETA: 1s - loss: 0.4036
 3/12 [======>.......................] - ETA: 1s - loss: 0.3880
 4/12 [=========>....................] - ETA: 1s - loss: 0.3632
 5/12 [===========>..................] - ETA: 1s - loss: 0.3521
 6/12 [==============>...............] - ETA: 1s - loss: 0.3516
 7/12 [================>.............] - ETA: 0s - loss: 0.3431
 8/12 [===================>..........] - ETA: 0s - loss: 0.3433
 9/12 [=====================>........] - ETA: 0s - loss: 0.3649
10/12 [========================>.....] - ETA: 0s - loss: 0.3642
11/12 [==========================>...] - ETA: 0s - loss: 0.3627
12/12 [==============================] - 6s 508ms/step - loss: 0.3677 - val_loss: 0.5062

Epoch 00002: val_loss improved from 0.69741 to 0.50620, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 3/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3379
 2/12 [====>.........................] - ETA: 1s - loss: 0.3664
 3/12 [======>.......................] - ETA: 1s - loss: 0.3458
 4/12 [=========>....................] - ETA: 1s - loss: 0.3344
 5/12 [===========>..................] - ETA: 1s - loss: 0.3675
 6/12 [==============>...............] - ETA: 1s - loss: 0.3610
 7/12 [================>.............] - ETA: 0s - loss: 0.3471
 8/12 [===================>..........] - ETA: 0s - loss: 0.3469
 9/12 [=====================>........] - ETA: 0s - loss: 0.3583
10/12 [========================>.....] - ETA: 0s - loss: 0.3713
11/12 [==========================>...] - ETA: 0s - loss: 0.3670
12/12 [==============================] - 6s 515ms/step - loss: 0.3788 - val_loss: 0.6752

Epoch 00003: val_loss did not improve from 0.50620
Epoch 4/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4253
 2/12 [====>.........................] - ETA: 1s - loss: 0.4286
 3/12 [======>.......................] - ETA: 1s - loss: 0.4239
 4/12 [=========>....................] - ETA: 1s - loss: 0.4285
 5/12 [===========>..................] - ETA: 1s - loss: 0.4032
 6/12 [==============>...............] - ETA: 0s - loss: 0.4019
 7/12 [================>.............] - ETA: 0s - loss: 0.4079
 8/12 [===================>..........] - ETA: 0s - loss: 0.3963
 9/12 [=====================>........] - ETA: 0s - loss: 0.3931
10/12 [========================>.....] - ETA: 0s - loss: 0.3984
11/12 [==========================>...] - ETA: 0s - loss: 0.4010
12/12 [==============================] - 6s 500ms/step - loss: 0.4012 - val_loss: 0.5606

Epoch 00004: val_loss did not improve from 0.50620
Epoch 5/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3971
 2/12 [====>.........................] - ETA: 1s - loss: 0.3639
 3/12 [======>.......................] - ETA: 1s - loss: 0.3861
 4/12 [=========>....................] - ETA: 1s - loss: 0.4184
 5/12 [===========>..................] - ETA: 1s - loss: 0.4005
 6/12 [==============>...............] - ETA: 0s - loss: 0.3839
 7/12 [================>.............] - ETA: 0s - loss: 0.3740
 8/12 [===================>..........] - ETA: 0s - loss: 0.3793
 9/12 [=====================>........] - ETA: 0s - loss: 0.3732
10/12 [========================>.....] - ETA: 0s - loss: 0.3748
11/12 [==========================>...] - ETA: 0s - loss: 0.3700
12/12 [==============================] - 6s 522ms/step - loss: 0.3722 - val_loss: 0.5739

Epoch 00005: val_loss did not improve from 0.50620
Epoch 6/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3769
 2/12 [====>.........................] - ETA: 1s - loss: 0.3888
 3/12 [======>.......................] - ETA: 1s - loss: 0.3378
 4/12 [=========>....................] - ETA: 1s - loss: 0.3234
 5/12 [===========>..................] - ETA: 1s - loss: 0.3247
 6/12 [==============>...............] - ETA: 0s - loss: 0.3402
 7/12 [================>.............] - ETA: 0s - loss: 0.3387
 8/12 [===================>..........] - ETA: 0s - loss: 0.3368
 9/12 [=====================>........] - ETA: 0s - loss: 0.3446
10/12 [========================>.....] - ETA: 0s - loss: 0.3545
11/12 [==========================>...] - ETA: 0s - loss: 0.3569
12/12 [==============================] - 6s 519ms/step - loss: 0.3654 - val_loss: 0.6990

Epoch 00006: val_loss did not improve from 0.50620
Epoch 7/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3890
 2/12 [====>.........................] - ETA: 1s - loss: 0.3399
 3/12 [======>.......................] - ETA: 1s - loss: 0.3321
 4/12 [=========>....................] - ETA: 1s - loss: 0.3355
 5/12 [===========>..................] - ETA: 1s - loss: 0.3341
 6/12 [==============>...............] - ETA: 0s - loss: 0.3340
 7/12 [================>.............] - ETA: 0s - loss: 0.3363
 8/12 [===================>..........] - ETA: 0s - loss: 0.3372
 9/12 [=====================>........] - ETA: 0s - loss: 0.3483
10/12 [========================>.....] - ETA: 0s - loss: 0.3532
11/12 [==========================>...] - ETA: 0s - loss: 0.3538
12/12 [==============================] - 6s 524ms/step - loss: 0.3597 - val_loss: 0.4624

Epoch 00007: val_loss improved from 0.50620 to 0.46238, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 8/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3484
 2/12 [====>.........................] - ETA: 1s - loss: 0.3362
 3/12 [======>.......................] - ETA: 1s - loss: 0.3340
 4/12 [=========>....................] - ETA: 1s - loss: 0.3443
 5/12 [===========>..................] - ETA: 1s - loss: 0.3449
 6/12 [==============>...............] - ETA: 0s - loss: 0.3499
 7/12 [================>.............] - ETA: 0s - loss: 0.3498
 8/12 [===================>..........] - ETA: 0s - loss: 0.3457
 9/12 [=====================>........] - ETA: 0s - loss: 0.3466
10/12 [========================>.....] - ETA: 0s - loss: 0.3456
11/12 [==========================>...] - ETA: 0s - loss: 0.3505
12/12 [==============================] - 6s 511ms/step - loss: 0.3527 - val_loss: 0.7016

Epoch 00008: val_loss did not improve from 0.46238
Epoch 9/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2998
 2/12 [====>.........................] - ETA: 1s - loss: 0.3547
 3/12 [======>.......................] - ETA: 1s - loss: 0.3665
 4/12 [=========>....................] - ETA: 1s - loss: 0.3443
 5/12 [===========>..................] - ETA: 1s - loss: 0.3398
 6/12 [==============>...............] - ETA: 0s - loss: 0.3390
 7/12 [================>.............] - ETA: 0s - loss: 0.3380
 8/12 [===================>..........] - ETA: 0s - loss: 0.3328
 9/12 [=====================>........] - ETA: 0s - loss: 0.3370
10/12 [========================>.....] - ETA: 0s - loss: 0.3422
11/12 [==========================>...] - ETA: 0s - loss: 0.3435
12/12 [==============================] - 6s 506ms/step - loss: 0.3463 - val_loss: 0.5661

Epoch 00009: val_loss did not improve from 0.46238
Epoch 10/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3581
 2/12 [====>.........................] - ETA: 1s - loss: 0.3212
 3/12 [======>.......................] - ETA: 1s - loss: 0.3393
 4/12 [=========>....................] - ETA: 1s - loss: 0.3329
 5/12 [===========>..................] - ETA: 1s - loss: 0.3186
 6/12 [==============>...............] - ETA: 1s - loss: 0.3204
 7/12 [================>.............] - ETA: 0s - loss: 0.3233
 8/12 [===================>..........] - ETA: 0s - loss: 0.3359
 9/12 [=====================>........] - ETA: 0s - loss: 0.3539
10/12 [========================>.....] - ETA: 0s - loss: 0.3547
11/12 [==========================>...] - ETA: 0s - loss: 0.3609
12/12 [==============================] - 6s 519ms/step - loss: 0.3564 - val_loss: 0.6354

Epoch 00010: val_loss did not improve from 0.46238
Epoch 11/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3988
 2/12 [====>.........................] - ETA: 1s - loss: 0.3391
 3/12 [======>.......................] - ETA: 1s - loss: 0.3291
 4/12 [=========>....................] - ETA: 1s - loss: 0.3334
 5/12 [===========>..................] - ETA: 1s - loss: 0.3500
 6/12 [==============>...............] - ETA: 0s - loss: 0.3456
 7/12 [================>.............] - ETA: 0s - loss: 0.3457
 8/12 [===================>..........] - ETA: 0s - loss: 0.3509
 9/12 [=====================>........] - ETA: 0s - loss: 0.3543
10/12 [========================>.....] - ETA: 0s - loss: 0.3643
11/12 [==========================>...] - ETA: 0s - loss: 0.3572
12/12 [==============================] - 6s 518ms/step - loss: 0.3515 - val_loss: 0.5542

Epoch 00011: val_loss did not improve from 0.46238
Epoch 12/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4325
 2/12 [====>.........................] - ETA: 1s - loss: 0.3810
 3/12 [======>.......................] - ETA: 1s - loss: 0.3736
 4/12 [=========>....................] - ETA: 1s - loss: 0.3693
 5/12 [===========>..................] - ETA: 1s - loss: 0.3679
 6/12 [==============>...............] - ETA: 1s - loss: 0.3623
 7/12 [================>.............] - ETA: 0s - loss: 0.3565
 8/12 [===================>..........] - ETA: 0s - loss: 0.3509
 9/12 [=====================>........] - ETA: 0s - loss: 0.3502
10/12 [========================>.....] - ETA: 0s - loss: 0.3586
11/12 [==========================>...] - ETA: 0s - loss: 0.3506
12/12 [==============================] - 6s 528ms/step - loss: 0.3466 - val_loss: 0.6901

Epoch 00012: val_loss did not improve from 0.46238
Epoch 13/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3478
 2/12 [====>.........................] - ETA: 1s - loss: 0.3190
 3/12 [======>.......................] - ETA: 1s - loss: 0.3499
 4/12 [=========>....................] - ETA: 1s - loss: 0.3577
 5/12 [===========>..................] - ETA: 1s - loss: 0.3519
 6/12 [==============>...............] - ETA: 0s - loss: 0.3369
 7/12 [================>.............] - ETA: 0s - loss: 0.3307
 8/12 [===================>..........] - ETA: 0s - loss: 0.3245
 9/12 [=====================>........] - ETA: 0s - loss: 0.3207
10/12 [========================>.....] - ETA: 0s - loss: 0.3471
11/12 [==========================>...] - ETA: 0s - loss: 0.3487
12/12 [==============================] - 6s 506ms/step - loss: 0.3486 - val_loss: 0.4611

Epoch 00013: val_loss improved from 0.46238 to 0.46109, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 14/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3096
 2/12 [====>.........................] - ETA: 1s - loss: 0.3150
 3/12 [======>.......................] - ETA: 1s - loss: 0.3513
 4/12 [=========>....................] - ETA: 1s - loss: 0.3595
 5/12 [===========>..................] - ETA: 1s - loss: 0.3462
 6/12 [==============>...............] - ETA: 1s - loss: 0.3419
 7/12 [================>.............] - ETA: 0s - loss: 0.3472
 8/12 [===================>..........] - ETA: 0s - loss: 0.3443
 9/12 [=====================>........] - ETA: 0s - loss: 0.3476
10/12 [========================>.....] - ETA: 0s - loss: 0.3528
11/12 [==========================>...] - ETA: 0s - loss: 0.3452
12/12 [==============================] - 6s 505ms/step - loss: 0.3415 - val_loss: 0.5722

Epoch 00014: val_loss did not improve from 0.46109
Epoch 15/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3616
 2/12 [====>.........................] - ETA: 1s - loss: 0.3259
 3/12 [======>.......................] - ETA: 1s - loss: 0.3466
 4/12 [=========>....................] - ETA: 1s - loss: 0.3651
 5/12 [===========>..................] - ETA: 1s - loss: 0.3521
 6/12 [==============>...............] - ETA: 0s - loss: 0.3631
 7/12 [================>.............] - ETA: 0s - loss: 0.3548
 8/12 [===================>..........] - ETA: 0s - loss: 0.3504
 9/12 [=====================>........] - ETA: 0s - loss: 0.3597
10/12 [========================>.....] - ETA: 0s - loss: 0.3511
11/12 [==========================>...] - ETA: 0s - loss: 0.3490
12/12 [==============================] - 6s 528ms/step - loss: 0.3495 - val_loss: 0.5919

Epoch 00015: val_loss did not improve from 0.46109
Epoch 16/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2877
 2/12 [====>.........................] - ETA: 1s - loss: 0.3116
 3/12 [======>.......................] - ETA: 1s - loss: 0.3219
 4/12 [=========>....................] - ETA: 1s - loss: 0.3481
 5/12 [===========>..................] - ETA: 1s - loss: 0.3447
 6/12 [==============>...............] - ETA: 1s - loss: 0.3638
 7/12 [================>.............] - ETA: 0s - loss: 0.3626
 8/12 [===================>..........] - ETA: 0s - loss: 0.3583
 9/12 [=====================>........] - ETA: 0s - loss: 0.3544
10/12 [========================>.....] - ETA: 0s - loss: 0.3568
11/12 [==========================>...] - ETA: 0s - loss: 0.3474
12/12 [==============================] - 6s 521ms/step - loss: 0.3464 - val_loss: 0.4736

Epoch 00016: val_loss did not improve from 0.46109
Epoch 17/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2981
 2/12 [====>.........................] - ETA: 1s - loss: 0.3313
 3/12 [======>.......................] - ETA: 1s - loss: 0.3362
 4/12 [=========>....................] - ETA: 1s - loss: 0.3315
 5/12 [===========>..................] - ETA: 1s - loss: 0.3247
 6/12 [==============>...............] - ETA: 0s - loss: 0.3346
 7/12 [================>.............] - ETA: 0s - loss: 0.3480
 8/12 [===================>..........] - ETA: 0s - loss: 0.3444
 9/12 [=====================>........] - ETA: 0s - loss: 0.3542
10/12 [========================>.....] - ETA: 0s - loss: 0.3481
11/12 [==========================>...] - ETA: 0s - loss: 0.3452
12/12 [==============================] - 6s 496ms/step - loss: 0.3418 - val_loss: 0.6663

Epoch 00017: val_loss did not improve from 0.46109
Epoch 18/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4352
 2/12 [====>.........................] - ETA: 1s - loss: 0.3684
 3/12 [======>.......................] - ETA: 1s - loss: 0.3334
 4/12 [=========>....................] - ETA: 1s - loss: 0.3359
 5/12 [===========>..................] - ETA: 1s - loss: 0.3507
 6/12 [==============>...............] - ETA: 0s - loss: 0.3303
 7/12 [================>.............] - ETA: 0s - loss: 0.3246
 8/12 [===================>..........] - ETA: 0s - loss: 0.3300
 9/12 [=====================>........] - ETA: 0s - loss: 0.3398
10/12 [========================>.....] - ETA: 0s - loss: 0.3350
11/12 [==========================>...] - ETA: 0s - loss: 0.3392
12/12 [==============================] - 6s 513ms/step - loss: 0.3392 - val_loss: 0.7491

Epoch 00018: val_loss did not improve from 0.46109
Epoch 19/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3458
 2/12 [====>.........................] - ETA: 1s - loss: 0.3762
 3/12 [======>.......................] - ETA: 1s - loss: 0.3704
 4/12 [=========>....................] - ETA: 1s - loss: 0.3753
 5/12 [===========>..................] - ETA: 1s - loss: 0.3681
 6/12 [==============>...............] - ETA: 0s - loss: 0.3695
 7/12 [================>.............] - ETA: 0s - loss: 0.3613
 8/12 [===================>..........] - ETA: 0s - loss: 0.3645
 9/12 [=====================>........] - ETA: 0s - loss: 0.3591
10/12 [========================>.....] - ETA: 0s - loss: 0.3625
11/12 [==========================>...] - ETA: 0s - loss: 0.3579
12/12 [==============================] - 6s 503ms/step - loss: 0.3568 - val_loss: 0.7815

Epoch 00019: val_loss did not improve from 0.46109
Epoch 20/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2728
 2/12 [====>.........................] - ETA: 1s - loss: 0.2914
 3/12 [======>.......................] - ETA: 1s - loss: 0.3444
 4/12 [=========>....................] - ETA: 1s - loss: 0.3306
 5/12 [===========>..................] - ETA: 1s - loss: 0.3353
 6/12 [==============>...............] - ETA: 0s - loss: 0.3363
 7/12 [================>.............] - ETA: 0s - loss: 0.3250
 8/12 [===================>..........] - ETA: 0s - loss: 0.3177
 9/12 [=====================>........] - ETA: 0s - loss: 0.3252
10/12 [========================>.....] - ETA: 0s - loss: 0.3302
11/12 [==========================>...] - ETA: 0s - loss: 0.3312
12/12 [==============================] - 6s 495ms/step - loss: 0.3306 - val_loss: 0.4573

Epoch 00020: val_loss improved from 0.46109 to 0.45731, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 21/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3695
 2/12 [====>.........................] - ETA: 1s - loss: 0.3583
 3/12 [======>.......................] - ETA: 1s - loss: 0.3522
 4/12 [=========>....................] - ETA: 1s - loss: 0.3596
 5/12 [===========>..................] - ETA: 1s - loss: 0.3378
 6/12 [==============>...............] - ETA: 0s - loss: 0.3349
 7/12 [================>.............] - ETA: 0s - loss: 0.3248
 8/12 [===================>..........] - ETA: 0s - loss: 0.3355
 9/12 [=====================>........] - ETA: 0s - loss: 0.3334
10/12 [========================>.....] - ETA: 0s - loss: 0.3267
11/12 [==========================>...] - ETA: 0s - loss: 0.3283
12/12 [==============================] - 6s 530ms/step - loss: 0.3276 - val_loss: 0.6918

Epoch 00021: val_loss did not improve from 0.45731
Epoch 22/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2774
 2/12 [====>.........................] - ETA: 1s - loss: 0.2536
 3/12 [======>.......................] - ETA: 1s - loss: 0.2800
 4/12 [=========>....................] - ETA: 1s - loss: 0.2766
 5/12 [===========>..................] - ETA: 1s - loss: 0.2677
 6/12 [==============>...............] - ETA: 1s - loss: 0.2857
 7/12 [================>.............] - ETA: 0s - loss: 0.3052
 8/12 [===================>..........] - ETA: 0s - loss: 0.3117
 9/12 [=====================>........] - ETA: 0s - loss: 0.3111
10/12 [========================>.....] - ETA: 0s - loss: 0.3113
11/12 [==========================>...] - ETA: 0s - loss: 0.3155
12/12 [==============================] - 6s 514ms/step - loss: 0.3189 - val_loss: 0.4414

Epoch 00022: val_loss improved from 0.45731 to 0.44137, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 23/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2860
 2/12 [====>.........................] - ETA: 1s - loss: 0.2481
 3/12 [======>.......................] - ETA: 1s - loss: 0.2663
 4/12 [=========>....................] - ETA: 1s - loss: 0.3083
 5/12 [===========>..................] - ETA: 1s - loss: 0.3289
 6/12 [==============>...............] - ETA: 0s - loss: 0.3150
 7/12 [================>.............] - ETA: 0s - loss: 0.3069
 8/12 [===================>..........] - ETA: 0s - loss: 0.3092
 9/12 [=====================>........] - ETA: 0s - loss: 0.3173
10/12 [========================>.....] - ETA: 0s - loss: 0.3199
11/12 [==========================>...] - ETA: 0s - loss: 0.3294
12/12 [==============================] - 6s 517ms/step - loss: 0.3375 - val_loss: 0.6308

Epoch 00023: val_loss did not improve from 0.44137
Epoch 24/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3182
 2/12 [====>.........................] - ETA: 1s - loss: 0.3158
 3/12 [======>.......................] - ETA: 1s - loss: 0.3225
 4/12 [=========>....................] - ETA: 1s - loss: 0.3217
 5/12 [===========>..................] - ETA: 1s - loss: 0.3290
 6/12 [==============>...............] - ETA: 1s - loss: 0.3197
