 5/11 [============>.................] - ETA: 1s - loss: 0.3587
 6/11 [===============>..............] - ETA: 0s - loss: 0.3630
 7/11 [==================>...........] - ETA: 0s - loss: 0.3523
 8/11 [====================>.........] - ETA: 0s - loss: 0.3513
 9/11 [=======================>......] - ETA: 0s - loss: 0.3509
10/11 [==========================>...] - ETA: 0s - loss: 0.3513
11/11 [==============================] - 6s 560ms/step - loss: 0.3576 - val_loss: 0.4936

Epoch 00003: val_loss improved from 0.64402 to 0.49364, saving model to random/00_model/model-best-new-band_gap.h5
Epoch 4/5

 1/11 [=>............................] - ETA: 1s - loss: 0.3598
 2/11 [====>.........................] - ETA: 1s - loss: 0.3317
 3/11 [=======>......................] - ETA: 1s - loss: 0.3643
 4/11 [=========>....................] - ETA: 1s - loss: 0.3453
 5/11 [============>.................] - ETA: 1s - loss: 0.3409
 6/11 [===============>..............] - ETA: 0s - loss: 0.3501
 7/11 [==================>...........] - ETA: 0s - loss: 0.3429
 8/11 [====================>.........] - ETA: 0s - loss: 0.3461
 9/11 [=======================>......] - ETA: 0s - loss: 0.3473
10/11 [==========================>...] - ETA: 0s - loss: 0.3479
11/11 [==============================] - 6s 571ms/step - loss: 0.3494 - val_loss: 0.7638

Epoch 00004: val_loss did not improve from 0.49364
Epoch 5/5

 1/11 [=>............................] - ETA: 1s - loss: 0.2423
 2/11 [====>.........................] - ETA: 1s - loss: 0.2916
 3/11 [=======>......................] - ETA: 1s - loss: 0.3355
 4/11 [=========>....................] - ETA: 1s - loss: 0.3433
 5/11 [============>.................] - ETA: 1s - loss: 0.3404
 6/11 [===============>..............] - ETA: 0s - loss: 0.3391
 7/11 [==================>...........] - ETA: 0s - loss: 0.3373
 8/11 [====================>.........] - ETA: 0s - loss: 0.3400
 9/11 [=======================>......] - ETA: 0s - loss: 0.3407
10/11 [==========================>...] - ETA: 0s - loss: 0.3439
11/11 [==============================] - 6s 557ms/step - loss: 0.3425 - val_loss: 0.6858

Epoch 00005: val_loss did not improve from 0.49364

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=229655209.9778, amplitude=8.0804, length_scale=7.9204, mae=0.5648, mse=0.7819
At step 10: loss=210888143.7932, amplitude=8.9382, length_scale=7.1604, mae=0.6200, mse=1.4788
At step 20: loss=191630875.4945, amplitude=9.8926, length_scale=6.4713, mae=0.6727, mse=1.8725
At step 30: loss=172247841.2479, amplitude=10.9246, length_scale=5.8539, mae=0.7661, mse=3.7525
At step 40: loss=147006207.2320, amplitude=12.1292, length_scale=5.2543, mae=1.0584, mse=11.9358
At step 50: loss=120944000.5013, amplitude=13.4992, length_scale=4.7051, mae=1.3630, mse=20.2065
At step 60: loss=93030942.7236, amplitude=15.0704, length_scale=4.2053, mae=2.2976, mse=55.7959
At step 70: loss=67969314.3319, amplitude=16.7734, length_scale=3.7720, mae=4.1677, mse=381.8206
At step 80: loss=49735241.8459, amplitude=18.5112, length_scale=3.4191, mae=7.2914, mse=736.2336
At step 90: loss=37857306.1735, amplitude=20.1473, length_scale=3.1504, mae=11.5412, mse=1408.6577
At step 100: loss=28829635.5611, amplitude=21.7358, length_scale=2.9345, mae=15.6940, mse=2725.1986
At step 110: loss=22309284.3267, amplitude=23.2759, length_scale=2.7585, mae=22.6636, mse=5640.0853
At step 120: loss=17614608.1818, amplitude=24.7149, length_scale=2.6155, mae=29.5885, mse=10490.9586
At step 130: loss=14093557.4704, amplitude=26.0663, length_scale=2.4962, mae=32.3366, mse=13191.5469
At step 140: loss=11509089.7592, amplitude=27.3256, length_scale=2.3968, mae=33.7252, mse=13730.5114
At step 150: loss=9367872.3723, amplitude=28.5296, length_scale=2.3105, mae=33.5489, mse=12456.1931
At step 160: loss=7442157.7642, amplitude=29.7264, length_scale=2.2315, mae=32.4517, mse=9839.3045
At step 170: loss=5707447.4509, amplitude=30.9333, length_scale=2.1582, mae=30.5603, mse=7893.1860
At step 180: loss=4285441.8318, amplitude=32.1220, length_scale=2.0918, mae=29.6043, mse=6839.5728
At step 190: loss=3312623.4254, amplitude=33.2140, length_scale=2.0358, mae=28.6675, mse=6051.2182
At step 200: loss=2731324.4356, amplitude=34.1460, length_scale=1.9918, mae=27.2604, mse=5297.1358
At step 210: loss=2392450.1368, amplitude=34.9123, length_scale=1.9582, mae=25.7416, mse=4635.2432
At step 220: loss=2185167.8816, amplitude=35.5425, length_scale=1.9323, mae=24.4721, mse=4105.9902
At step 230: loss=2048700.3775, amplitude=36.0724, length_scale=1.9117, mae=23.4263, mse=3696.0625
At step 240: loss=1952031.6156, amplitude=36.5312, length_scale=1.8946, mae=22.5517, mse=3377.3004
At step 250: loss=1879112.4680, amplitude=36.9398, length_scale=1.8800, mae=21.8183, mse=3125.3554
At step 260: loss=1821235.3218, amplitude=37.3121, length_scale=1.8672, mae=21.2142, mse=2922.7585
At step 270: loss=1773395.0504, amplitude=37.6578, length_scale=1.8555, mae=20.6659, mse=2757.5092
At step 280: loss=1732524.8836, amplitude=37.9835, length_scale=1.8448, mae=20.2001, mse=2621.3080
At step 290: loss=1696636.7946, amplitude=38.2941, length_scale=1.8348, mae=19.8128, mse=2508.2765
At step 299: loss=1667459.9938, amplitude=38.5639, length_scale=1.8263, mae=19.5091, mse=2422.7985
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7077, mse = 1.0501

Random sampling ...
Updated pool: (2975,)
Updated training set (1865,)
Updated test set: (6275,)

Query number  1
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/00_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/12 [=>............................] - ETA: 4s - loss: 0.4381
 2/12 [====>.........................] - ETA: 3s - loss: 0.4187
 3/12 [======>.......................] - ETA: 3s - loss: 0.4653
 4/12 [=========>....................] - ETA: 2s - loss: 0.4447
 5/12 [===========>..................] - ETA: 2s - loss: 0.4222
 6/12 [==============>...............] - ETA: 1s - loss: 0.4077
 7/12 [================>.............] - ETA: 1s - loss: 0.4025
 8/12 [===================>..........] - ETA: 1s - loss: 0.4054
 9/12 [=====================>........] - ETA: 0s - loss: 0.3987
10/12 [========================>.....] - ETA: 0s - loss: 0.3981
11/12 [==========================>...] - ETA: 0s - loss: 0.3919
12/12 [==============================] - 8s 634ms/step - loss: 0.3911 - val_loss: 0.7421

Epoch 00001: val_loss improved from inf to 0.74206, saving model to random/01_model/model-best-new-band_gap.h5
Epoch 2/30

 1/12 [=>............................] - ETA: 2s - loss: 0.4053
 2/12 [====>.........................] - ETA: 1s - loss: 0.4185
 3/12 [======>.......................] - ETA: 1s - loss: 0.3948
 4/12 [=========>....................] - ETA: 1s - loss: 0.4194
 5/12 [===========>..................] - ETA: 1s - loss: 0.4205
 6/12 [==============>...............] - ETA: 0s - loss: 0.4167
 7/12 [================>.............] - ETA: 0s - loss: 0.4003
 8/12 [===================>..........] - ETA: 0s - loss: 0.3997
 9/12 [=====================>........] - ETA: 0s - loss: 0.3987
10/12 [========================>.....] - ETA: 0s - loss: 0.3875
11/12 [==========================>...] - ETA: 0s - loss: 0.3850
12/12 [==============================] - 6s 501ms/step - loss: 0.3915 - val_loss: 0.5144

Epoch 00002: val_loss improved from 0.74206 to 0.51442, saving model to random/01_model/model-best-new-band_gap.h5
Epoch 3/30

 1/12 [=>............................] - ETA: 1s - loss: 0.5383
 2/12 [====>.........................] - ETA: 1s - loss: 0.4468
 3/12 [======>.......................] - ETA: 1s - loss: 0.4223
 4/12 [=========>....................] - ETA: 1s - loss: 0.4278
 5/12 [===========>..................] - ETA: 1s - loss: 0.4099
 6/12 [==============>...............] - ETA: 1s - loss: 0.4039
 7/12 [================>.............] - ETA: 0s - loss: 0.4211
 8/12 [===================>..........] - ETA: 0s - loss: 0.4037
 9/12 [=====================>........] - ETA: 0s - loss: 0.3914
10/12 [========================>.....] - ETA: 0s - loss: 0.3854
11/12 [==========================>...] - ETA: 0s - loss: 0.3779
12/12 [==============================] - 7s 547ms/step - loss: 0.3730 - val_loss: 0.5545

Epoch 00003: val_loss did not improve from 0.51442
Epoch 4/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3555
 2/12 [====>.........................] - ETA: 1s - loss: 0.3408
 3/12 [======>.......................] - ETA: 1s - loss: 0.4185
 4/12 [=========>....................] - ETA: 1s - loss: 0.4091
 5/12 [===========>..................] - ETA: 1s - loss: 0.4064
 6/12 [==============>...............] - ETA: 0s - loss: 0.4025
 7/12 [================>.............] - ETA: 0s - loss: 0.3963
 8/12 [===================>..........] - ETA: 0s - loss: 0.3954
 9/12 [=====================>........] - ETA: 0s - loss: 0.3827
10/12 [========================>.....] - ETA: 0s - loss: 0.3774
11/12 [==========================>...] - ETA: 0s - loss: 0.3763
12/12 [==============================] - 6s 488ms/step - loss: 0.3777 - val_loss: 0.9611

Epoch 00004: val_loss did not improve from 0.51442
Epoch 5/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4420
 2/12 [====>.........................] - ETA: 1s - loss: 0.4602
 3/12 [======>.......................] - ETA: 1s - loss: 0.4173
 4/12 [=========>....................] - ETA: 1s - loss: 0.4093
 5/12 [===========>..................] - ETA: 1s - loss: 0.4012
 6/12 [==============>...............] - ETA: 1s - loss: 0.3884
 7/12 [================>.............] - ETA: 0s - loss: 0.3839
 8/12 [===================>..........] - ETA: 0s - loss: 0.4031
 9/12 [=====================>........] - ETA: 0s - loss: 0.3926
10/12 [========================>.....] - ETA: 0s - loss: 0.4014
11/12 [==========================>...] - ETA: 0s - loss: 0.3951
12/12 [==============================] - 6s 497ms/step - loss: 0.4014 - val_loss: 0.5350

Epoch 00005: val_loss did not improve from 0.51442
Epoch 6/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3596
 2/12 [====>.........................] - ETA: 1s - loss: 0.3746
 3/12 [======>.......................] - ETA: 1s - loss: 0.3930
 4/12 [=========>....................] - ETA: 1s - loss: 0.3964
 5/12 [===========>..................] - ETA: 1s - loss: 0.3790
 6/12 [==============>...............] - ETA: 1s - loss: 0.3905
 7/12 [================>.............] - ETA: 0s - loss: 0.3825
 8/12 [===================>..........] - ETA: 0s - loss: 0.3749
 9/12 [=====================>........] - ETA: 0s - loss: 0.3859
10/12 [========================>.....] - ETA: 0s - loss: 0.3759
11/12 [==========================>...] - ETA: 0s - loss: 0.3733
12/12 [==============================] - 6s 503ms/step - loss: 0.3826 - val_loss: 0.7018

Epoch 00006: val_loss did not improve from 0.51442
Epoch 7/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2909
 2/12 [====>.........................] - ETA: 1s - loss: 0.2986
 3/12 [======>.......................] - ETA: 1s - loss: 0.3143
 4/12 [=========>....................] - ETA: 1s - loss: 0.3155
 5/12 [===========>..................] - ETA: 1s - loss: 0.3357
 6/12 [==============>...............] - ETA: 1s - loss: 0.3329
 7/12 [================>.............] - ETA: 0s - loss: 0.3565
 8/12 [===================>..........] - ETA: 0s - loss: 0.3535
 9/12 [=====================>........] - ETA: 0s - loss: 0.3483
10/12 [========================>.....] - ETA: 0s - loss: 0.3480
11/12 [==========================>...] - ETA: 0s - loss: 0.3924
12/12 [==============================] - 6s 535ms/step - loss: 0.3866 - val_loss: 0.5238

Epoch 00007: val_loss did not improve from 0.51442
Epoch 8/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4367
 2/12 [====>.........................] - ETA: 1s - loss: 0.4011
 3/12 [======>.......................] - ETA: 1s - loss: 0.3950
 4/12 [=========>....................] - ETA: 1s - loss: 0.4015
 5/12 [===========>..................] - ETA: 1s - loss: 0.4118
 6/12 [==============>...............] - ETA: 0s - loss: 0.3932
 7/12 [================>.............] - ETA: 0s - loss: 0.3763
 8/12 [===================>..........] - ETA: 0s - loss: 0.3677
 9/12 [=====================>........] - ETA: 0s - loss: 0.3701
10/12 [========================>.....] - ETA: 0s - loss: 0.3744
11/12 [==========================>...] - ETA: 0s - loss: 0.3738
12/12 [==============================] - 6s 481ms/step - loss: 0.3723 - val_loss: 0.6245

Epoch 00008: val_loss did not improve from 0.51442
Epoch 9/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3656
 2/12 [====>.........................] - ETA: 1s - loss: 0.4183
 3/12 [======>.......................] - ETA: 1s - loss: 0.3939
 4/12 [=========>....................] - ETA: 1s - loss: 0.3818
 5/12 [===========>..................] - ETA: 1s - loss: 0.3759
 6/12 [==============>...............] - ETA: 1s - loss: 0.3740
 7/12 [================>.............] - ETA: 0s - loss: 0.3730
 8/12 [===================>..........] - ETA: 0s - loss: 0.3682
 9/12 [=====================>........] - ETA: 0s - loss: 0.3654
10/12 [========================>.....] - ETA: 0s - loss: 0.3710
11/12 [==========================>...] - ETA: 0s - loss: 0.3661
12/12 [==============================] - 6s 513ms/step - loss: 0.3713 - val_loss: 0.6332

Epoch 00009: val_loss did not improve from 0.51442
Epoch 10/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2826
 2/12 [====>.........................] - ETA: 1s - loss: 0.3071
 3/12 [======>.......................] - ETA: 1s - loss: 0.3295
 4/12 [=========>....................] - ETA: 1s - loss: 0.3385
 5/12 [===========>..................] - ETA: 1s - loss: 0.3578
 6/12 [==============>...............] - ETA: 1s - loss: 0.3651
 7/12 [================>.............] - ETA: 0s - loss: 0.3705
 8/12 [===================>..........] - ETA: 0s - loss: 0.3687
 9/12 [=====================>........] - ETA: 0s - loss: 0.3741
10/12 [========================>.....] - ETA: 0s - loss: 0.3738
11/12 [==========================>...] - ETA: 0s - loss: 0.3703
12/12 [==============================] - 6s 509ms/step - loss: 0.3645 - val_loss: 0.5496

Epoch 00010: val_loss did not improve from 0.51442
Epoch 11/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3972
 2/12 [====>.........................] - ETA: 1s - loss: 0.3596
 3/12 [======>.......................] - ETA: 1s - loss: 0.3282
 4/12 [=========>....................] - ETA: 1s - loss: 0.3448
 5/12 [===========>..................] - ETA: 1s - loss: 0.3649
 6/12 [==============>...............] - ETA: 0s - loss: 0.3707
 7/12 [================>.............] - ETA: 0s - loss: 0.3601
 8/12 [===================>..........] - ETA: 0s - loss: 0.3586
 9/12 [=====================>........] - ETA: 0s - loss: 0.3577
10/12 [========================>.....] - ETA: 0s - loss: 0.3583
11/12 [==========================>...] - ETA: 0s - loss: 0.3614
12/12 [==============================] - 6s 491ms/step - loss: 0.3790 - val_loss: 0.5680

Epoch 00011: val_loss did not improve from 0.51442
Epoch 12/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4008
 2/12 [====>.........................] - ETA: 1s - loss: 0.3776
 3/12 [======>.......................] - ETA: 1s - loss: 0.3458
 4/12 [=========>....................] - ETA: 1s - loss: 0.3461
 5/12 [===========>..................] - ETA: 1s - loss: 0.3671
 6/12 [==============>...............] - ETA: 1s - loss: 0.3737
 7/12 [================>.............] - ETA: 0s - loss: 0.3811
 8/12 [===================>..........] - ETA: 0s - loss: 0.3676
 9/12 [=====================>........] - ETA: 0s - loss: 0.3636
10/12 [========================>.....] - ETA: 0s - loss: 0.3653
11/12 [==========================>...] - ETA: 0s - loss: 0.3681
12/12 [==============================] - 6s 499ms/step - loss: 0.3655 - val_loss: 0.5898

Epoch 00012: val_loss did not improve from 0.51442
Epoch 13/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4297
 2/12 [====>.........................] - ETA: 1s - loss: 0.3960
 3/12 [======>.......................] - ETA: 1s - loss: 0.3687
 4/12 [=========>....................] - ETA: 1s - loss: 0.3394
 5/12 [===========>..................] - ETA: 1s - loss: 0.3564
 6/12 [==============>...............] - ETA: 1s - loss: 0.3636
 7/12 [================>.............] - ETA: 0s - loss: 0.3738
 8/12 [===================>..........] - ETA: 0s - loss: 0.3681
 9/12 [=====================>........] - ETA: 0s - loss: 0.3692
10/12 [========================>.....] - ETA: 0s - loss: 0.3604
11/12 [==========================>...] - ETA: 0s - loss: 0.3536
12/12 [==============================] - 6s 487ms/step - loss: 0.3584 - val_loss: 0.6667

Epoch 00013: val_loss did not improve from 0.51442
Epoch 14/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2914
 2/12 [====>.........................] - ETA: 1s - loss: 0.3424
 3/12 [======>.......................] - ETA: 1s - loss: 0.3400
 4/12 [=========>....................] - ETA: 1s - loss: 0.3601
 5/12 [===========>..................] - ETA: 1s - loss: 0.3544
 6/12 [==============>...............] - ETA: 1s - loss: 0.3539
 7/12 [================>.............] - ETA: 0s - loss: 0.3590
 8/12 [===================>..........] - ETA: 0s - loss: 0.3490
 9/12 [=====================>........] - ETA: 0s - loss: 0.3686
10/12 [========================>.....] - ETA: 0s - loss: 0.3633
11/12 [==========================>...] - ETA: 0s - loss: 0.3608
12/12 [==============================] - 6s 509ms/step - loss: 0.3614 - val_loss: 0.8539

Epoch 00014: val_loss did not improve from 0.51442
Epoch 15/30

 1/12 [=>............................] - ETA: 2s - loss: 0.5015
 2/12 [====>.........................] - ETA: 1s - loss: 0.3962
 3/12 [======>.......................] - ETA: 1s - loss: 0.3804
 4/12 [=========>....................] - ETA: 1s - loss: 0.3434
 5/12 [===========>..................] - ETA: 1s - loss: 0.3495
 6/12 [==============>...............] - ETA: 0s - loss: 0.3650
 7/12 [================>.............] - ETA: 0s - loss: 0.3766
 8/12 [===================>..........] - ETA: 0s - loss: 0.3721
 9/12 [=====================>........] - ETA: 0s - loss: 0.3666
10/12 [========================>.....] - ETA: 0s - loss: 0.3624
11/12 [==========================>...] - ETA: 0s - loss: 0.3585
12/12 [==============================] - 6s 504ms/step - loss: 0.3615 - val_loss: 0.5581

Epoch 00015: val_loss did not improve from 0.51442
Epoch 16/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3386
 2/12 [====>.........................] - ETA: 1s - loss: 0.3024
 3/12 [======>.......................] - ETA: 1s - loss: 0.3347
 4/12 [=========>....................] - ETA: 1s - loss: 0.4109
 5/12 [===========>..................] - ETA: 1s - loss: 0.4080
 6/12 [==============>...............] - ETA: 1s - loss: 0.4122
 7/12 [================>.............] - ETA: 0s - loss: 0.4048
 8/12 [===================>..........] - ETA: 0s - loss: 0.4000
 9/12 [=====================>........] - ETA: 0s - loss: 0.4056
10/12 [========================>.....] - ETA: 0s - loss: 0.4004
11/12 [==========================>...] - ETA: 0s - loss: 0.4010
12/12 [==============================] - 6s 515ms/step - loss: 0.3963 - val_loss: 0.5647

Epoch 00016: val_loss did not improve from 0.51442
Epoch 17/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3320
 2/12 [====>.........................] - ETA: 1s - loss: 0.3838
 3/12 [======>.......................] - ETA: 1s - loss: 0.3821
 4/12 [=========>....................] - ETA: 1s - loss: 0.3641
 5/12 [===========>..................] - ETA: 1s - loss: 0.3435
 6/12 [==============>...............] - ETA: 1s - loss: 0.3626
 7/12 [================>.............] - ETA: 0s - loss: 0.3631
 8/12 [===================>..........] - ETA: 0s - loss: 0.3687
 9/12 [=====================>........] - ETA: 0s - loss: 0.3746
10/12 [========================>.....] - ETA: 0s - loss: 0.3782
11/12 [==========================>...] - ETA: 0s - loss: 0.3787
12/12 [==============================] - 6s 525ms/step - loss: 0.3778 - val_loss: 0.6772

Epoch 00017: val_loss did not improve from 0.51442
Epoch 18/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3868
 2/12 [====>.........................] - ETA: 1s - loss: 0.3678
 3/12 [======>.......................] - ETA: 1s - loss: 0.3566
 4/12 [=========>....................] - ETA: 1s - loss: 0.3571
 5/12 [===========>..................] - ETA: 1s - loss: 0.3507
 6/12 [==============>...............] - ETA: 1s - loss: 0.3511
 7/12 [================>.............] - ETA: 0s - loss: 0.3673
 8/12 [===================>..........] - ETA: 0s - loss: 0.3665
 9/12 [=====================>........] - ETA: 0s - loss: 0.3699
10/12 [========================>.....] - ETA: 0s - loss: 0.3827
11/12 [==========================>...] - ETA: 0s - loss: 0.3772
12/12 [==============================] - 6s 507ms/step - loss: 0.3731 - val_loss: 0.6384

Epoch 00018: val_loss did not improve from 0.51442
Epoch 19/30

 1/12 [=>............................] - ETA: 2s - loss: 0.4130
 2/12 [====>.........................] - ETA: 1s - loss: 0.4202
 3/12 [======>.......................] - ETA: 1s - loss: 0.3817
 4/12 [=========>....................] - ETA: 1s - loss: 0.3651
 5/12 [===========>..................] - ETA: 1s - loss: 0.3464
 6/12 [==============>...............] - ETA: 1s - loss: 0.3647
 7/12 [================>.............] - ETA: 0s - loss: 0.3473
 8/12 [===================>..........] - ETA: 0s - loss: 0.3504
 9/12 [=====================>........] - ETA: 0s - loss: 0.3360
10/12 [========================>.....] - ETA: 0s - loss: 0.3411
11/12 [==========================>...] - ETA: 0s - loss: 0.3347
12/12 [==============================] - 6s 517ms/step - loss: 0.3404 - val_loss: 0.4691

Epoch 00019: val_loss improved from 0.51442 to 0.46906, saving model to random/01_model/model-best-new-band_gap.h5
Epoch 20/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2446
 2/12 [====>.........................] - ETA: 1s - loss: 0.3244
 3/12 [======>.......................] - ETA: 1s - loss: 0.3337
 4/12 [=========>....................] - ETA: 1s - loss: 0.3450
 5/12 [===========>..................] - ETA: 1s - loss: 0.3583
 6/12 [==============>...............] - ETA: 0s - loss: 0.3464
 7/12 [================>.............] - ETA: 0s - loss: 0.3524
 8/12 [===================>..........] - ETA: 0s - loss: 0.3431
 9/12 [=====================>........] - ETA: 0s - loss: 0.3498
10/12 [========================>.....] - ETA: 0s - loss: 0.3375
11/12 [==========================>...] - ETA: 0s - loss: 0.3348
12/12 [==============================] - 6s 516ms/step - loss: 0.3303 - val_loss: 0.6070

Epoch 00020: val_loss did not improve from 0.46906
Epoch 21/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3015
 2/12 [====>.........................] - ETA: 1s - loss: 0.3478
 3/12 [======>.......................] - ETA: 1s - loss: 0.3330
 4/12 [=========>....................] - ETA: 1s - loss: 0.3321
 5/12 [===========>..................] - ETA: 1s - loss: 0.3484
 6/12 [==============>...............] - ETA: 1s - loss: 0.3506
 7/12 [================>.............] - ETA: 0s - loss: 0.3407
 8/12 [===================>..........] - ETA: 0s - loss: 0.3329
 9/12 [=====================>........] - ETA: 0s - loss: 0.3386
10/12 [========================>.....] - ETA: 0s - loss: 0.3317
11/12 [==========================>...] - ETA: 0s - loss: 0.3311
12/12 [==============================] - 6s 520ms/step - loss: 0.3298 - val_loss: 0.6525

Epoch 00021: val_loss did not improve from 0.46906
Epoch 22/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3996
 2/12 [====>.........................] - ETA: 1s - loss: 0.3589
 3/12 [======>.......................] - ETA: 1s - loss: 0.3335
 4/12 [=========>....................] - ETA: 1s - loss: 0.3346
 5/12 [===========>..................] - ETA: 1s - loss: 0.3199
 6/12 [==============>...............] - ETA: 0s - loss: 0.3200
 7/12 [================>.............] - ETA: 0s - loss: 0.3214
 8/12 [===================>..........] - ETA: 0s - loss: 0.3239
 9/12 [=====================>........] - ETA: 0s - loss: 0.3307
10/12 [========================>.....] - ETA: 0s - loss: 0.3232
11/12 [==========================>...] - ETA: 0s - loss: 0.3206
12/12 [==============================] - 6s 516ms/step - loss: 0.3262 - val_loss: 0.7759

Epoch 00022: val_loss did not improve from 0.46906
Epoch 23/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2220
 2/12 [====>.........................] - ETA: 1s - loss: 0.2326
 3/12 [======>.......................] - ETA: 1s - loss: 0.2788
 4/12 [=========>....................] - ETA: 1s - loss: 0.2865
 5/12 [===========>..................] - ETA: 1s - loss: 0.3083
 6/12 [==============>...............] - ETA: 0s - loss: 0.3053
 7/12 [================>.............] - ETA: 0s - loss: 0.3241
 8/12 [===================>..........] - ETA: 0s - loss: 0.3277
 9/12 [=====================>........] - ETA: 0s - loss: 0.3280
10/12 [========================>.....] - ETA: 0s - loss: 0.3267
11/12 [==========================>...] - ETA: 0s - loss: 0.3377
12/12 [==============================] - 6s 520ms/step - loss: 0.3409 - val_loss: 0.6150

Epoch 00023: val_loss did not improve from 0.46906
Epoch 24/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3627
 2/12 [====>.........................] - ETA: 1s - loss: 0.3265
 3/12 [======>.......................] - ETA: 1s - loss: 0.3311
 4/12 [=========>....................] - ETA: 1s - loss: 0.3491
 5/12 [===========>..................] - ETA: 1s - loss: 0.3509
 6/12 [==============>...............] - ETA: 0s - loss: 0.3536
 7/12 [================>.............] - ETA: 0s - loss: 0.3469
 8/12 [===================>..........] - ETA: 0s - loss: 0.3431
 9/12 [=====================>........] - ETA: 0s - loss: 0.3412
