
Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 11000
Excluding zero optical property values from the dataset ...
Remaining number of entries = 8362

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 9

Total number of entries available for analysis = 8353

Requested pool: 50.0%
Requested test set: 50.0%
Pool: (4176,)
Test set: (4177,)
Cutoff 6264
Sample from y test for consistency 2089 0.6027
11/13 [========================>.....] - ETA: 0s - loss: 2.7094
12/13 [==========================>...] - ETA: 0s - loss: 2.5953
13/13 [==============================] - 6s 495ms/step - loss: 2.5903 - val_loss: 3.1586

Epoch 00002: val_loss did not improve from 3.13951
Epoch 3/30

 1/13 [=>............................] - ETA: 0s - loss: 2.8970
 2/13 [===>..........................] - ETA: 0s - loss: 2.9149
 3/13 [=====>........................] - ETA: 0s - loss: 2.6356
 4/13 [========>.....................] - ETA: 0s - loss: 2.5744
 5/13 [==========>...................] - ETA: 0s - loss: 2.6513
 6/13 [============>.................] - ETA: 0s - loss: 2.5001
 7/13 [===============>..............] - ETA: 0s - loss: 2.5070
 8/13 [=================>............] - ETA: 0s - loss: 2.4805
 9/13 [===================>..........] - ETA: 0s - loss: 2.4733
10/13 [======================>.......] - ETA: 0s - loss: 2.3947
11/13 [========================>.....] - ETA: 0s - loss: 2.3883
12/13 [==========================>...] - ETA: 0s - loss: 2.4437
13/13 [==============================] - 6s 488ms/step - loss: 2.4380 - val_loss: 2.0619

Epoch 00003: val_loss improved from 3.13951 to 2.06186, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 4/30

 1/13 [=>............................] - ETA: 0s - loss: 2.5661
 2/13 [===>..........................] - ETA: 0s - loss: 2.7659
 3/13 [=====>........................] - ETA: 0s - loss: 2.6821
 4/13 [========>.....................] - ETA: 0s - loss: 2.4402
 5/13 [==========>...................] - ETA: 0s - loss: 2.4398
 6/13 [============>.................] - ETA: 0s - loss: 2.4491
 7/13 [===============>..............] - ETA: 0s - loss: 2.4491
 9/13 [===================>..........] - ETA: 0s - loss: 2.3585
10/13 [======================>.......] - ETA: 0s - loss: 2.3597
11/13 [========================>.....] - ETA: 0s - loss: 2.3530
12/13 [==========================>...] - ETA: 0s - loss: 2.3593
13/13 [==============================] - 6s 483ms/step - loss: 2.4104 - val_loss: 1.6352

Epoch 00004: val_loss improved from 2.06186 to 1.63522, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 5/30

 1/13 [=>............................] - ETA: 0s - loss: 1.9912
 2/13 [===>..........................] - ETA: 0s - loss: 2.2804
 4/13 [========>.....................] - ETA: 0s - loss: 2.5765
 5/13 [==========>...................] - ETA: 0s - loss: 2.6929
 6/13 [============>.................] - ETA: 0s - loss: 2.5739
 7/13 [===============>..............] - ETA: 0s - loss: 2.5985
 8/13 [=================>............] - ETA: 0s - loss: 2.5050
 9/13 [===================>..........] - ETA: 0s - loss: 2.4332
10/13 [======================>.......] - ETA: 0s - loss: 2.4142
11/13 [========================>.....] - ETA: 0s - loss: 2.4740
12/13 [==========================>...] - ETA: 0s - loss: 2.4820
13/13 [==============================] - 6s 480ms/step - loss: 2.4662 - val_loss: 2.9803

Epoch 00005: val_loss did not improve from 1.63522
Epoch 6/30

 1/13 [=>............................] - ETA: 0s - loss: 2.2583
 2/13 [===>..........................] - ETA: 0s - loss: 2.5871
 3/13 [=====>........................] - ETA: 0s - loss: 2.5399
 5/13 [==========>...................] - ETA: 0s - loss: 2.4452
 6/13 [============>.................] - ETA: 0s - loss: 2.5114
 7/13 [===============>..............] - ETA: 0s - loss: 2.5699
 8/13 [=================>............] - ETA: 0s - loss: 2.5049
 9/13 [===================>..........] - ETA: 0s - loss: 2.4878
11/13 [========================>.....] - ETA: 0s - loss: 2.5252
12/13 [==========================>...] - ETA: 0s - loss: 2.4576
13/13 [==============================] - 6s 476ms/step - loss: 2.4215 - val_loss: 1.6205

Epoch 00006: val_loss improved from 1.63522 to 1.62055, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 7/30

 1/13 [=>............................] - ETA: 0s - loss: 2.7677
 2/13 [===>..........................] - ETA: 0s - loss: 2.5234
 4/13 [========>.....................] - ETA: 0s - loss: 2.3781
 5/13 [==========>...................] - ETA: 0s - loss: 2.3367
 6/13 [============>.................] - ETA: 0s - loss: 2.4111
 7/13 [===============>..............] - ETA: 0s - loss: 2.3643
 9/13 [===================>..........] - ETA: 0s - loss: 2.3245
10/13 [======================>.......] - ETA: 0s - loss: 2.3622
11/13 [========================>.....] - ETA: 0s - loss: 2.2995
12/13 [==========================>...] - ETA: 0s - loss: 2.2741
13/13 [==============================] - 6s 480ms/step - loss: 2.3385 - val_loss: 2.1569

Epoch 00007: val_loss did not improve from 1.62055
Epoch 8/30

 1/13 [=>............................] - ETA: 0s - loss: 2.0160
 3/13 [=====>........................] - ETA: 0s - loss: 1.9795
 4/13 [========>.....................] - ETA: 0s - loss: 2.1184
 5/13 [==========>...................] - ETA: 0s - loss: 1.9554
 7/13 [===============>..............] - ETA: 0s - loss: 2.0881
 8/13 [=================>............] - ETA: 0s - loss: 2.1001
 9/13 [===================>..........] - ETA: 0s - loss: 2.1922
10/13 [======================>.......] - ETA: 0s - loss: 2.2196
11/13 [========================>.....] - ETA: 0s - loss: 2.2902
12/13 [==========================>...] - ETA: 0s - loss: 2.2377
13/13 [==============================] - 6s 478ms/step - loss: 2.2899 - val_loss: 2.7742

Epoch 00008: val_loss did not improve from 1.62055
Epoch 9/30

 1/13 [=>............................] - ETA: 0s - loss: 1.8907
 2/13 [===>..........................] - ETA: 0s - loss: 1.8776
 4/13 [========>.....................] - ETA: 0s - loss: 2.2925
 5/13 [==========>...................] - ETA: 0s - loss: 2.2769
 6/13 [============>.................] - ETA: 0s - loss: 2.2053
 7/13 [===============>..............] - ETA: 0s - loss: 2.1781
 8/13 [=================>............] - ETA: 0s - loss: 2.2208
 9/13 [===================>..........] - ETA: 0s - loss: 2.1415
10/13 [======================>.......] - ETA: 0s - loss: 2.1463
11/13 [========================>.....] - ETA: 0s - loss: 2.0824
12/13 [==========================>...] - ETA: 0s - loss: 2.0890
13/13 [==============================] - 6s 483ms/step - loss: 2.1064 - val_loss: 1.2087

Epoch 00009: val_loss improved from 1.62055 to 1.20872, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 10/30

 1/13 [=>............................] - ETA: 0s - loss: 1.2929
 2/13 [===>..........................] - ETA: 0s - loss: 1.4715
 3/13 [=====>........................] - ETA: 0s - loss: 1.4430
 4/13 [========>.....................] - ETA: 0s - loss: 1.5464
 5/13 [==========>...................] - ETA: 0s - loss: 1.5834
 7/13 [===============>..............] - ETA: 0s - loss: 1.5693
 8/13 [=================>............] - ETA: 0s - loss: 1.5892
 9/13 [===================>..........] - ETA: 0s - loss: 1.7006
10/13 [======================>.......] - ETA: 0s - loss: 1.7603
11/13 [========================>.....] - ETA: 0s - loss: 1.7371
12/13 [==========================>...] - ETA: 0s - loss: 1.6845
13/13 [==============================] - 6s 476ms/step - loss: 1.7166 - val_loss: 1.5989

Epoch 00010: val_loss did not improve from 1.20872
Epoch 11/30

 1/13 [=>............................] - ETA: 0s - loss: 1.7286
 2/13 [===>..........................] - ETA: 0s - loss: 1.5517
 3/13 [=====>........................] - ETA: 0s - loss: 1.5674
 5/13 [==========>...................] - ETA: 0s - loss: 1.6498
 6/13 [============>.................] - ETA: 0s - loss: 1.6864
 7/13 [===============>..............] - ETA: 0s - loss: 1.7284
 8/13 [=================>............] - ETA: 0s - loss: 1.6927
 9/13 [===================>..........] - ETA: 0s - loss: 1.6762
10/13 [======================>.......] - ETA: 0s - loss: 1.7085
12/13 [==========================>...] - ETA: 0s - loss: 1.6742
13/13 [==============================] - 6s 478ms/step - loss: 1.7138 - val_loss: 1.1194

Epoch 00011: val_loss improved from 1.20872 to 1.11939, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 12/30

 1/13 [=>............................] - ETA: 0s - loss: 2.5130
 2/13 [===>..........................] - ETA: 0s - loss: 1.7661
 3/13 [=====>........................] - ETA: 0s - loss: 1.6100
 4/13 [========>.....................] - ETA: 0s - loss: 1.6095
 5/13 [==========>...................] - ETA: 0s - loss: 1.5650
 7/13 [===============>..............] - ETA: 0s - loss: 1.5454
 8/13 [=================>............] - ETA: 0s - loss: 1.5879
 9/13 [===================>..........] - ETA: 0s - loss: 1.5665
10/13 [======================>.......] - ETA: 0s - loss: 1.5161
11/13 [========================>.....] - ETA: 0s - loss: 1.5716
12/13 [==========================>...] - ETA: 0s - loss: 1.5706
13/13 [==============================] - 6s 481ms/step - loss: 1.5365 - val_loss: 1.3700

Epoch 00012: val_loss did not improve from 1.11939
Epoch 13/30

 1/13 [=>............................] - ETA: 0s - loss: 1.1758
 3/13 [=====>........................] - ETA: 0s - loss: 1.1141
 4/13 [========>.....................] - ETA: 0s - loss: 1.1028
 5/13 [==========>...................] - ETA: 0s - loss: 1.3906
 6/13 [============>.................] - ETA: 0s - loss: 1.4568
 7/13 [===============>..............] - ETA: 0s - loss: 1.4459
 8/13 [=================>............] - ETA: 0s - loss: 1.4181
 9/13 [===================>..........] - ETA: 0s - loss: 1.4000
10/13 [======================>.......] - ETA: 0s - loss: 1.3925
11/13 [========================>.....] - ETA: 0s - loss: 1.3543
12/13 [==========================>...] - ETA: 0s - loss: 1.3466
13/13 [==============================] - 6s 473ms/step - loss: 1.3863 - val_loss: 2.1380

Epoch 00013: val_loss did not improve from 1.11939
Epoch 14/30

 1/13 [=>............................] - ETA: 0s - loss: 1.3975
 2/13 [===>..........................] - ETA: 0s - loss: 1.1613
 3/13 [=====>........................] - ETA: 0s - loss: 1.4041
 4/13 [========>.....................] - ETA: 0s - loss: 1.4317
 5/13 [==========>...................] - ETA: 0s - loss: 1.5103
 6/13 [============>.................] - ETA: 0s - loss: 1.4856
 7/13 [===============>..............] - ETA: 0s - loss: 1.4672
 8/13 [=================>............] - ETA: 0s - loss: 1.4375
 9/13 [===================>..........] - ETA: 0s - loss: 1.4069
10/13 [======================>.......] - ETA: 0s - loss: 1.4558
12/13 [==========================>...] - ETA: 0s - loss: 1.3957
13/13 [==============================] - 6s 478ms/step - loss: 1.3738 - val_loss: 1.7148

Epoch 00014: val_loss did not improve from 1.11939
Epoch 15/30

 1/13 [=>............................] - ETA: 0s - loss: 1.2862
 2/13 [===>..........................] - ETA: 0s - loss: 1.1609
 4/13 [========>.....................] - ETA: 0s - loss: 1.3550
 6/13 [============>.................] - ETA: 0s - loss: 1.3950
 7/13 [===============>..............] - ETA: 0s - loss: 1.3451
 8/13 [=================>............] - ETA: 0s - loss: 1.2965
 9/13 [===================>..........] - ETA: 0s - loss: 1.3085
11/13 [========================>.....] - ETA: 0s - loss: 1.2922
12/13 [==========================>...] - ETA: 0s - loss: 1.2967
13/13 [==============================] - 6s 477ms/step - loss: 1.3269 - val_loss: 4.3245

Epoch 00015: val_loss did not improve from 1.11939
Epoch 16/30

 1/13 [=>............................] - ETA: 0s - loss: 1.6864
 2/13 [===>..........................] - ETA: 0s - loss: 1.4955
 3/13 [=====>........................] - ETA: 0s - loss: 1.4186
 4/13 [========>.....................] - ETA: 0s - loss: 1.3964
 5/13 [==========>...................] - ETA: 0s - loss: 1.3852
 7/13 [===============>..............] - ETA: 0s - loss: 1.2858
 8/13 [=================>............] - ETA: 0s - loss: 1.2112
 9/13 [===================>..........] - ETA: 0s - loss: 1.2032
10/13 [======================>.......] - ETA: 0s - loss: 1.2334
11/13 [========================>.....] - ETA: 0s - loss: 1.2100
12/13 [==========================>...] - ETA: 0s - loss: 1.2665
13/13 [==============================] - 6s 472ms/step - loss: 1.2983 - val_loss: 1.3097

Epoch 00016: val_loss did not improve from 1.11939
Epoch 17/30

 1/13 [=>............................] - ETA: 0s - loss: 1.8979
 2/13 [===>..........................] - ETA: 0s - loss: 1.7304
 3/13 [=====>........................] - ETA: 0s - loss: 1.6497
 4/13 [========>.....................] - ETA: 0s - loss: 1.4893
 5/13 [==========>...................] - ETA: 0s - loss: 1.3698
 6/13 [============>.................] - ETA: 0s - loss: 1.2922
 7/13 [===============>..............] - ETA: 0s - loss: 1.2524
 8/13 [=================>............] - ETA: 0s - loss: 1.3516
10/13 [======================>.......] - ETA: 0s - loss: 1.2788
12/13 [==========================>...] - ETA: 0s - loss: 1.1632
13/13 [==============================] - 6s 476ms/step - loss: 1.2226 - val_loss: 2.9287

Epoch 00017: val_loss did not improve from 1.11939
Epoch 18/30

 1/13 [=>............................] - ETA: 0s - loss: 0.8293
 2/13 [===>..........................] - ETA: 0s - loss: 1.0738
 3/13 [=====>........................] - ETA: 0s - loss: 1.1852
 4/13 [========>.....................] - ETA: 0s - loss: 1.1339
 5/13 [==========>...................] - ETA: 0s - loss: 1.1598
 6/13 [============>.................] - ETA: 0s - loss: 1.1379
 7/13 [===============>..............] - ETA: 0s - loss: 1.1758
 8/13 [=================>............] - ETA: 0s - loss: 1.2254
 9/13 [===================>..........] - ETA: 0s - loss: 1.1983
10/13 [======================>.......] - ETA: 0s - loss: 1.1491
11/13 [========================>.....] - ETA: 0s - loss: 1.1589
12/13 [==========================>...] - ETA: 0s - loss: 1.1354
13/13 [==============================] - 6s 480ms/step - loss: 1.1941 - val_loss: 1.0429

Epoch 00018: val_loss improved from 1.11939 to 1.04290, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 19/30

 1/13 [=>............................] - ETA: 0s - loss: 1.3668
 2/13 [===>..........................] - ETA: 0s - loss: 1.1181
 3/13 [=====>........................] - ETA: 0s - loss: 1.1314
 4/13 [========>.....................] - ETA: 0s - loss: 1.1237
 5/13 [==========>...................] - ETA: 0s - loss: 1.1524
 6/13 [============>.................] - ETA: 0s - loss: 1.2172
 7/13 [===============>..............] - ETA: 0s - loss: 1.2349
 8/13 [=================>............] - ETA: 0s - loss: 1.3015
 9/13 [===================>..........] - ETA: 0s - loss: 1.3031
10/13 [======================>.......] - ETA: 0s - loss: 1.2799
11/13 [========================>.....] - ETA: 0s - loss: 1.2899
12/13 [==========================>...] - ETA: 0s - loss: 1.2873
13/13 [==============================] - 6s 475ms/step - loss: 1.2406 - val_loss: 0.9469

Epoch 00019: val_loss improved from 1.04290 to 0.94690, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 20/30

 1/13 [=>............................] - ETA: 0s - loss: 0.6037
 2/13 [===>..........................] - ETA: 0s - loss: 1.0801
 3/13 [=====>........................] - ETA: 0s - loss: 1.2039
 4/13 [========>.....................] - ETA: 0s - loss: 1.1666
 5/13 [==========>...................] - ETA: 0s - loss: 1.1717
 6/13 [============>.................] - ETA: 0s - loss: 1.1123
 7/13 [===============>..............] - ETA: 0s - loss: 1.0337
 8/13 [=================>............] - ETA: 0s - loss: 1.0575
 9/13 [===================>..........] - ETA: 0s - loss: 1.0422
10/13 [======================>.......] - ETA: 0s - loss: 1.0730
11/13 [========================>.....] - ETA: 0s - loss: 1.1646
12/13 [==========================>...] - ETA: 0s - loss: 1.2096
13/13 [==============================] - 6s 478ms/step - loss: 1.2027 - val_loss: 2.0327

Epoch 00020: val_loss did not improve from 0.94690
Epoch 21/30

 1/13 [=>............................] - ETA: 0s - loss: 1.2064
 2/13 [===>..........................] - ETA: 0s - loss: 1.1212
 3/13 [=====>........................] - ETA: 0s - loss: 1.1277
 4/13 [========>.....................] - ETA: 0s - loss: 1.0538
 6/13 [============>.................] - ETA: 0s - loss: 1.0649
 7/13 [===============>..............] - ETA: 0s - loss: 1.0512
 8/13 [=================>............] - ETA: 0s - loss: 1.1168
 9/13 [===================>..........] - ETA: 0s - loss: 1.1043
10/13 [======================>.......] - ETA: 0s - loss: 1.1194
11/13 [========================>.....] - ETA: 0s - loss: 1.1187
12/13 [==========================>...] - ETA: 0s - loss: 1.1017
13/13 [==============================] - 6s 465ms/step - loss: 1.1213 - val_loss: 2.6994

Epoch 00021: val_loss did not improve from 0.94690
Epoch 22/30

 1/13 [=>............................] - ETA: 0s - loss: 1.4200
 2/13 [===>..........................] - ETA: 0s - loss: 0.9975
 3/13 [=====>........................] - ETA: 0s - loss: 0.8903
 4/13 [========>.....................] - ETA: 0s - loss: 1.0715
 6/13 [============>.................] - ETA: 0s - loss: 1.1160
 7/13 [===============>..............] - ETA: 0s - loss: 1.2231
 9/13 [===================>..........] - ETA: 0s - loss: 1.1702
10/13 [======================>.......] - ETA: 0s - loss: 1.1777
12/13 [==========================>...] - ETA: 0s - loss: 1.1853
13/13 [==============================] - 6s 475ms/step - loss: 1.1577 - val_loss: 1.6666

Epoch 00022: val_loss did not improve from 0.94690
Epoch 23/30

 1/13 [=>............................] - ETA: 0s - loss: 1.3222
 2/13 [===>..........................] - ETA: 0s - loss: 1.1164
 3/13 [=====>........................] - ETA: 0s - loss: 1.2400
 4/13 [========>.....................] - ETA: 0s - loss: 1.1166
 5/13 [==========>...................] - ETA: 0s - loss: 1.1770
 6/13 [============>.................] - ETA: 0s - loss: 1.1844
 7/13 [===============>..............] - ETA: 0s - loss: 1.1740
 8/13 [=================>............] - ETA: 0s - loss: 1.1614
10/13 [======================>.......] - ETA: 0s - loss: 1.1044
11/13 [========================>.....] - ETA: 0s - loss: 1.0949
12/13 [==========================>...] - ETA: 0s - loss: 1.1100
13/13 [==============================] - 6s 477ms/step - loss: 1.1508 - val_loss: 7.5963

Epoch 00023: val_loss did not improve from 0.94690
Epoch 24/30

 1/13 [=>............................] - ETA: 0s - loss: 1.1964
 2/13 [===>..........................] - ETA: 0s - loss: 1.3093
 3/13 [=====>........................] - ETA: 0s - loss: 1.2412
 4/13 [========>.....................] - ETA: 0s - loss: 1.1846
 5/13 [==========>...................] - ETA: 0s - loss: 1.2321
 6/13 [============>.................] - ETA: 0s - loss: 1.2393
 7/13 [===============>..............] - ETA: 0s - loss: 1.1735
 8/13 [=================>............] - ETA: 0s - loss: 1.1715
 9/13 [===================>..........] - ETA: 0s - loss: 1.2289
10/13 [======================>.......] - ETA: 0s - loss: 1.1922
11/13 [========================>.....] - ETA: 0s - loss: 1.2203
12/13 [==========================>...] - ETA: 0s - loss: 1.2288
13/13 [==============================] - 6s 471ms/step - loss: 1.2004 - val_loss: 1.3624

Epoch 00024: val_loss did not improve from 0.94690
Epoch 25/30

 1/13 [=>............................] - ETA: 0s - loss: 1.4240
 2/13 [===>..........................] - ETA: 0s - loss: 1.4889
 3/13 [=====>........................] - ETA: 0s - loss: 1.2724
 4/13 [========>.....................] - ETA: 0s - loss: 1.2490
 5/13 [==========>...................] - ETA: 0s - loss: 1.2414
 6/13 [============>.................] - ETA: 0s - loss: 1.1504
 7/13 [===============>..............] - ETA: 0s - loss: 1.1751
 8/13 [=================>............] - ETA: 0s - loss: 1.1597
 9/13 [===================>..........] - ETA: 0s - loss: 1.1772
10/13 [======================>.......] - ETA: 0s - loss: 1.2218
12/13 [==========================>...] - ETA: 0s - loss: 1.1651
13/13 [==============================] - 6s 474ms/step - loss: 1.1397 - val_loss: 1.2004

Epoch 00025: val_loss did not improve from 0.94690
Epoch 26/30

 1/13 [=>............................] - ETA: 0s - loss: 1.0819
 2/13 [===>..........................] - ETA: 0s - loss: 1.1277
 3/13 [=====>........................] - ETA: 0s - loss: 1.0963
 5/13 [==========>...................] - ETA: 0s - loss: 1.1951
 6/13 [============>.................] - ETA: 0s - loss: 1.1487
 7/13 [===============>..............] - ETA: 0s - loss: 1.2191
 8/13 [=================>............] - ETA: 0s - loss: 1.2657
 9/13 [===================>..........] - ETA: 0s - loss: 1.2584
10/13 [======================>.......] - ETA: 0s - loss: 1.2026
11/13 [========================>.....] - ETA: 0s - loss: 1.1559
13/13 [==============================] - 6s 479ms/step - loss: 1.0756 - val_loss: 1.6575

Epoch 00026: val_loss did not improve from 0.94690
Epoch 27/30

 1/13 [=>............................] - ETA: 0s - loss: 1.2632
 2/13 [===>..........................] - ETA: 0s - loss: 0.9945
 3/13 [=====>........................] - ETA: 0s - loss: 1.1179
 4/13 [========>.....................] - ETA: 0s - loss: 1.0913
 5/13 [==========>...................] - ETA: 0s - loss: 1.0430
 6/13 [============>.................] - ETA: 0s - loss: 1.0916
 7/13 [===============>..............] - ETA: 0s - loss: 1.0910
 8/13 [=================>............] - ETA: 0s - loss: 1.0572
 9/13 [===================>..........] - ETA: 0s - loss: 1.0525
11/13 [========================>.....] - ETA: 0s - loss: 0.9914
12/13 [==========================>...] - ETA: 0s - loss: 1.0848
13/13 [==============================] - 6s 470ms/step - loss: 1.0637 - val_loss: 1.3939

Epoch 00027: val_loss did not improve from 0.94690
Epoch 28/30

 1/13 [=>............................] - ETA: 0s - loss: 1.0441
 2/13 [===>..........................] - ETA: 0s - loss: 0.9860
 3/13 [=====>........................] - ETA: 0s - loss: 1.2152
 4/13 [========>.....................] - ETA: 0s - loss: 1.2052
 5/13 [==========>...................] - ETA: 0s - loss: 1.2342
 6/13 [============>.................] - ETA: 0s - loss: 1.1685
 7/13 [===============>..............] - ETA: 0s - loss: 1.1469
 8/13 [=================>............] - ETA: 0s - loss: 1.1413
 9/13 [===================>..........] - ETA: 0s - loss: 1.1033
10/13 [======================>.......] - ETA: 0s - loss: 1.1136
11/13 [========================>.....] - ETA: 0s - loss: 1.0771
12/13 [==========================>...] - ETA: 0s - loss: 1.0940
13/13 [==============================] - 6s 478ms/step - loss: 1.1212 - val_loss: 1.2774

Epoch 00028: val_loss did not improve from 0.94690
Epoch 29/30

 1/13 [=>............................] - ETA: 0s - loss: 1.7633
 2/13 [===>..........................] - ETA: 0s - loss: 1.4631
 3/13 [=====>........................] - ETA: 0s - loss: 1.3756
 4/13 [========>.....................] - ETA: 0s - loss: 1.3606
 5/13 [==========>...................] - ETA: 0s - loss: 1.2866
 6/13 [============>.................] - ETA: 0s - loss: 1.2140
 7/13 [===============>..............] - ETA: 0s - loss: 1.1588
 9/13 [===================>..........] - ETA: 0s - loss: 1.0469
10/13 [======================>.......] - ETA: 0s - loss: 1.0746
11/13 [========================>.....] - ETA: 0s - loss: 1.0950
12/13 [==========================>...] - ETA: 0s - loss: 1.0787
13/13 [==============================] - 6s 478ms/step - loss: 1.0534 - val_loss: 1.0159

Epoch 00029: val_loss did not improve from 0.94690
Epoch 30/30

 1/13 [=>............................] - ETA: 0s - loss: 1.2068
 2/13 [===>..........................] - ETA: 0s - loss: 0.8901
 3/13 [=====>........................] - ETA: 0s - loss: 0.9730
 4/13 [========>.....................] - ETA: 0s - loss: 1.0173
 5/13 [==========>...................] - ETA: 0s - loss: 1.0691
 6/13 [============>.................] - ETA: 0s - loss: 1.0823
 7/13 [===============>..............] - ETA: 0s - loss: 1.0648
 8/13 [=================>............] - ETA: 0s - loss: 1.0635
 9/13 [===================>..........] - ETA: 0s - loss: 1.0534
10/13 [======================>.......] - ETA: 0s - loss: 1.0541
12/13 [==========================>...] - ETA: 0s - loss: 1.1324
13/13 [==============================] - 6s 476ms/step - loss: 1.1397 - val_loss: 2.8641

Epoch 00030: val_loss did not improve from 0.94690
Number in test set 5873, number in pool 391

Entropy sampling ..
Updated pool (441,)
Updated test set: (5823,)
Sample from y test for consistency 2089 0.6027

Searching for a pre-trained model ...
No pre-trained model found ...
Epoch 1/30

 1/14 [=>............................] - ETA: 2s - loss: 1.1596
 2/14 [===>..........................] - ETA: 1s - loss: 1.2475
 3/14 [=====>........................] - ETA: 1s - loss: 1.1829
 4/14 [=======>......................] - ETA: 0s - loss: 1.0891
 5/14 [=========>....................] - ETA: 0s - loss: 1.0553
 6/14 [===========>..................] - ETA: 0s - loss: 0.9895
 7/14 [==============>...............] - ETA: 0s - loss: 1.0254
 8/14 [================>.............] - ETA: 0s - loss: 1.0189
 9/14 [==================>...........] - ETA: 0s - loss: 1.0498
10/14 [====================>.........] - ETA: 0s - loss: 1.0884
11/14 [======================>.......] - ETA: 0s - loss: 1.0600
12/14 [========================>.....] - ETA: 0s - loss: 1.0913
13/14 [==========================>...] - ETA: 0s - loss: 1.1383
14/14 [==============================] - 6s 456ms/step - loss: 1.1549 - val_loss: 2.2313

Epoch 00001: val_loss improved from inf to 2.23128, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 2/30

 1/14 [=>............................] - ETA: 0s - loss: 0.9784
 2/14 [===>..........................] - ETA: 0s - loss: 0.9707
 3/14 [=====>........................] - ETA: 0s - loss: 0.9255
 4/14 [=======>......................] - ETA: 0s - loss: 1.0613
 5/14 [=========>....................] - ETA: 0s - loss: 1.0837
 6/14 [===========>..................] - ETA: 0s - loss: 1.0209
 7/14 [==============>...............] - ETA: 0s - loss: 1.0267
 8/14 [================>.............] - ETA: 0s - loss: 1.0614
 9/14 [==================>...........] - ETA: 0s - loss: 1.0880
10/14 [====================>.........] - ETA: 0s - loss: 1.1045
11/14 [======================>.......] - ETA: 0s - loss: 1.1760
12/14 [========================>.....] - ETA: 0s - loss: 1.1809
13/14 [==========================>...] - ETA: 0s - loss: 1.1603
14/14 [==============================] - 6s 443ms/step - loss: 1.1695 - val_loss: 1.2379

Epoch 00002: val_loss improved from 2.23128 to 1.23787, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 3/30

 1/14 [=>............................] - ETA: 0s - loss: 1.3167
 2/14 [===>..........................] - ETA: 0s - loss: 1.2828
 3/14 [=====>........................] - ETA: 0s - loss: 1.1323
