At step 250: loss=150337.4632, amplitude=35.7194, length_scale=2.0013, mae=43.7135, mse=13422.3673
At step 260: loss=136426.8446, amplitude=36.1050, length_scale=1.9880, mae=42.6448, mse=12606.3420
At step 270: loss=124532.2642, amplitude=36.4703, length_scale=1.9757, mae=41.6400, mse=11877.1278
At step 280: loss=114272.5040, amplitude=36.8174, length_scale=1.9642, mae=40.7090, mse=11222.6339
At step 290: loss=105352.8504, amplitude=37.1482, length_scale=1.9536, mae=39.8295, mse=10632.6627
At step 299: loss=98279.2796, amplitude=37.4333, length_scale=1.9445, mae=39.0798, mse=10149.7315
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.8574, mse = 2.0389

Entropy sampling ..
Updated pool (1851,)
Updated training set (371,)
Updated test set: (7400,)

Query number  1
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54195975.1721, amplitude=8.0804, length_scale=7.9204, mae=0.7034, mse=1.2932
At step 10: loss=50799140.9947, amplitude=8.9217, length_scale=7.1711, mae=0.7812, mse=1.7951
At step 20: loss=46464935.6162, amplitude=9.8744, length_scale=6.4675, mae=0.8729, mse=2.3012
At step 30: loss=40520954.4604, amplitude=11.0065, length_scale=5.7877, mae=1.1045, mse=4.7457
At step 40: loss=32856347.1216, amplitude=12.3580, length_scale=5.1410, mae=1.5610, mse=9.6938
At step 50: loss=26277209.7207, amplitude=13.8310, length_scale=4.5821, mae=2.3098, mse=29.9935
At step 60: loss=19661657.9572, amplitude=15.4103, length_scale=4.0981, mae=4.5201, mse=145.6398
At step 70: loss=14998033.2560, amplitude=17.0185, length_scale=3.7037, mae=7.6104, mse=390.5486
At step 80: loss=11648627.6394, amplitude=18.5606, length_scale=3.3959, mae=10.9734, mse=755.9879
At step 90: loss=8726150.5444, amplitude=20.1252, length_scale=3.1362, mae=18.7646, mse=2675.1568
At step 100: loss=5978421.5401, amplitude=21.8102, length_scale=2.9048, mae=29.5919, mse=7667.6864
At step 110: loss=3811782.4939, amplitude=23.6114, length_scale=2.7051, mae=37.3663, mse=14212.5800
At step 120: loss=2387118.6785, amplitude=25.4011, length_scale=2.5467, mae=50.0287, mse=23111.3057
At step 130: loss=1551447.7731, amplitude=27.0254, length_scale=2.4271, mae=57.8035, mse=29208.9625
At step 140: loss=1063520.7230, amplitude=28.4113, length_scale=2.3380, mae=59.3504, mse=30774.9597
At step 150: loss=770628.7451, amplitude=29.5743, length_scale=2.2705, mae=57.9124, mse=29610.0945
At step 160: loss=588027.5280, amplitude=30.5546, length_scale=2.2185, mae=56.1791, mse=27505.2192
At step 170: loss=467762.8340, amplitude=31.3940, length_scale=2.1771, mae=54.6058, mse=25236.0461
At step 180: loss=383964.9581, amplitude=32.1276, length_scale=2.1432, mae=53.0185, mse=23086.3015
At step 190: loss=322680.5004, amplitude=32.7810, length_scale=2.1147, mae=51.4605, mse=21144.7066
At step 200: loss=276112.9296, amplitude=33.3721, length_scale=2.0901, mae=50.0021, mse=19423.5223
At step 210: loss=239674.3279, amplitude=33.9133, length_scale=2.0684, mae=48.6369, mse=17907.8366
At step 220: loss=210508.1499, amplitude=34.4133, length_scale=2.0492, mae=47.3228, mse=16574.8500
At step 230: loss=186739.5549, amplitude=34.8785, length_scale=2.0318, mae=46.0665, mse=15401.0059
At step 240: loss=167081.0266, amplitude=35.3137, length_scale=2.0160, mae=44.8759, mse=14364.4590
At step 250: loss=150616.2662, amplitude=35.7229, length_scale=2.0016, mae=43.7460, mse=13445.8623
At step 260: loss=136674.4779, amplitude=36.1090, length_scale=1.9883, mae=42.6770, mse=12628.4775
At step 270: loss=124753.7687, amplitude=36.4748, length_scale=1.9760, mae=41.6716, mse=11898.0150
At step 280: loss=114471.9015, amplitude=36.8224, length_scale=1.9646, mae=40.7400, mse=11242.3817
At step 290: loss=105533.4426, amplitude=37.1537, length_scale=1.9539, mae=39.8602, mse=10651.3671
At step 299: loss=98445.2017, amplitude=37.4392, length_scale=1.9448, mae=39.1101, mse=10167.5730
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.8260, mse = 1.5026

Entropy sampling ..
Updated pool (1852,)
Updated training set (372,)
Updated test set: (7400,)

Query number  2
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54262521.3163, amplitude=8.0804, length_scale=7.9204, mae=0.6865, mse=1.2206
At step 10: loss=50815129.8432, amplitude=8.9233, length_scale=7.1698, mae=0.7748, mse=1.7766
At step 20: loss=46464556.4134, amplitude=9.8764, length_scale=6.4662, mae=0.8680, mse=2.2650
At step 30: loss=40592711.6660, amplitude=11.0037, length_scale=5.7891, mae=1.0712, mse=4.3094
At step 40: loss=32904606.6776, amplitude=12.3536, length_scale=5.1428, mae=1.5435, mse=9.4365
At step 50: loss=26289692.4015, amplitude=13.8287, length_scale=4.5828, mae=2.2823, mse=29.4006
At step 60: loss=19671949.6646, amplitude=15.4062, length_scale=4.0988, mae=4.5024, mse=144.6866
At step 70: loss=15012239.6474, amplitude=17.0115, length_scale=3.7047, mae=7.5504, mse=388.5971
At step 80: loss=11671927.4180, amplitude=18.5497, length_scale=3.3973, mae=10.9196, mse=756.4915
At step 90: loss=8742072.0737, amplitude=20.1131, length_scale=3.1375, mae=18.6996, mse=2665.6877
At step 100: loss=5994445.9425, amplitude=21.7955, length_scale=2.9061, mae=29.5379, mse=7653.9972
At step 110: loss=3824514.5298, amplitude=23.5937, length_scale=2.7064, mae=37.2902, mse=14104.0220
At step 120: loss=2396899.2340, amplitude=25.3808, length_scale=2.5478, mae=49.8207, mse=22768.8962
At step 130: loss=1558469.9066, amplitude=27.0036, length_scale=2.4281, mae=57.6723, mse=28747.2510
At step 140: loss=1068051.0797, amplitude=28.3891, length_scale=2.3388, mae=59.3115, mse=30483.2745
At step 150: loss=773507.7395, amplitude=29.5523, length_scale=2.2712, mae=57.9176, mse=29497.4372
At step 160: loss=589994.5787, amplitude=30.5328, length_scale=2.2190, mae=56.1859, mse=27487.7417
At step 170: loss=469214.1757, amplitude=31.3723, length_scale=2.1776, mae=54.6163, mse=25259.9402
At step 180: loss=385098.4802, amplitude=32.1058, length_scale=2.1437, mae=53.0327, mse=23126.2959
At step 190: loss=323600.7653, amplitude=32.7591, length_scale=2.1151, mae=51.4743, mse=21189.7287
At step 200: loss=276879.8597, amplitude=33.3500, length_scale=2.0904, mae=50.0158, mse=19468.7614
At step 210: loss=240325.2252, amplitude=33.8911, length_scale=2.0688, mae=48.6498, mse=17951.2040
At step 220: loss=211068.3750, amplitude=34.3909, length_scale=2.0495, mae=47.3352, mse=16615.4985
At step 230: loss=187227.0369, amplitude=34.8559, length_scale=2.0321, mae=46.0778, mse=15438.6543
At step 240: loss=167509.2765, amplitude=35.2910, length_scale=2.0163, mae=44.8863, mse=14399.1007
At step 250: loss=150995.5597, amplitude=35.7000, length_scale=2.0018, mae=43.7554, mse=13477.6162
At step 260: loss=137012.9201, amplitude=36.0861, length_scale=1.9885, mae=42.6850, mse=12657.5179
At step 270: loss=125057.7812, amplitude=36.4517, length_scale=1.9762, mae=41.6781, mse=11924.5370
At step 280: loss=114746.6494, amplitude=36.7992, length_scale=1.9648, mae=40.7446, mse=11266.5742
At step 290: loss=105783.1299, amplitude=37.1303, length_scale=1.9541, mae=39.8638, mse=10673.4212
At step 299: loss=98675.2928, amplitude=37.4157, length_scale=1.9450, mae=39.1128, mse=10187.8493
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.8142, mse = 1.4423

Entropy sampling ..
Updated pool (1853,)
Updated training set (373,)
Updated test set: (7400,)

Query number  3
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54268043.8624, amplitude=8.0804, length_scale=7.9204, mae=0.6825, mse=1.1812
At step 10: loss=50816168.4179, amplitude=8.9231, length_scale=7.1699, mae=0.7819, mse=1.8520
At step 20: loss=46541971.3315, amplitude=9.8724, length_scale=6.4682, mae=0.9264, mse=2.9250
At step 30: loss=40646036.6061, amplitude=10.9988, length_scale=5.7903, mae=1.1311, mse=4.8753
At step 40: loss=32902422.1705, amplitude=12.3527, length_scale=5.1422, mae=1.5435, mse=9.4466
At step 50: loss=26276021.3170, amplitude=13.8310, length_scale=4.5817, mae=2.2857, mse=29.4539
At step 60: loss=19657330.6146, amplitude=15.4105, length_scale=4.0977, mae=4.5175, mse=145.8651
At step 70: loss=15005170.3812, amplitude=17.0165, length_scale=3.7039, mae=7.6710, mse=409.7269
At step 80: loss=11666111.2357, amplitude=18.5551, length_scale=3.3967, mae=11.1860, mse=824.7940
At step 90: loss=8736871.5047, amplitude=20.1196, length_scale=3.1370, mae=18.1457, mse=2332.4112
At step 100: loss=5996203.4809, amplitude=21.8013, length_scale=2.9059, mae=28.4406, mse=5922.1189
At step 110: loss=3827914.3769, amplitude=23.5974, length_scale=2.7063, mae=34.6338, mse=11262.9919
At step 120: loss=2399175.4278, amplitude=25.3831, length_scale=2.5477, mae=46.5842, mse=19587.3810
At step 130: loss=1558520.3319, amplitude=27.0057, length_scale=2.4279, mae=55.2463, mse=26706.3015
At step 140: loss=1067134.5024, amplitude=28.3920, length_scale=2.3385, mae=57.6618, mse=29377.2244
At step 150: loss=772548.1025, amplitude=29.5557, length_scale=2.2709, mae=56.6895, mse=28794.6407
At step 160: loss=589227.7595, amplitude=30.5364, length_scale=2.2187, mae=55.1071, mse=26969.4189
At step 170: loss=468638.2030, amplitude=31.3760, length_scale=2.1773, mae=53.6236, mse=24848.8380
At step 180: loss=384667.0166, amplitude=32.1095, length_scale=2.1434, mae=52.1205, mse=22788.2513
At step 190: loss=323271.9943, amplitude=32.7628, length_scale=2.1149, mae=50.6500, mse=20905.4487
At step 200: loss=276624.0897, amplitude=33.3538, length_scale=2.0902, mae=49.2473, mse=19225.6739
At step 210: loss=240122.2557, amplitude=33.8949, length_scale=2.0686, mae=47.9322, mse=17740.5136
At step 220: loss=210904.4240, amplitude=34.3948, length_scale=2.0493, mae=46.6635, mse=16430.7943
At step 230: loss=187092.6449, amplitude=34.8600, length_scale=2.0320, mae=45.4474, mse=15275.1340
At step 240: loss=167397.6692, amplitude=35.2952, length_scale=2.0162, mae=44.2925, mse=14253.0930
At step 250: loss=150901.8709, amplitude=35.7044, length_scale=2.0017, mae=43.1939, mse=13346.2680
At step 260: loss=136933.4982, amplitude=36.0905, length_scale=1.9884, mae=42.1525, mse=12538.5788
At step 270: loss=124989.8878, amplitude=36.4563, length_scale=1.9761, mae=41.1728, mse=11816.2052
At step 280: loss=114688.1933, amplitude=36.8039, length_scale=1.9647, mae=40.2643, mse=11167.3970
At step 290: loss=105732.4247, amplitude=37.1352, length_scale=1.9540, mae=39.4063, mse=10582.2043
At step 299: loss=98630.4740, amplitude=37.4207, length_scale=1.9450, mae=38.6738, mse=10102.9511
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.8090, mse = 1.4079

Entropy sampling ..
Updated pool (1854,)
Updated training set (374,)
Updated test set: (7400,)

Query number  4
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54660063.0865, amplitude=8.0804, length_scale=7.9204, mae=0.6584, mse=1.0053
At step 10: loss=51174414.6105, amplitude=8.9242, length_scale=7.1691, mae=0.7341, mse=1.4241
At step 20: loss=46565754.6362, amplitude=9.8864, length_scale=6.4601, mae=0.9025, mse=2.6476
At step 30: loss=40650313.8015, amplitude=11.0130, length_scale=5.7851, mae=1.1351, mse=4.3273
At step 40: loss=32903726.8046, amplitude=12.3580, length_scale=5.1420, mae=1.5234, mse=8.3907
At step 50: loss=26321890.6213, amplitude=13.8228, length_scale=4.5859, mae=2.2717, mse=28.3758
At step 60: loss=19766019.0670, amplitude=15.3834, length_scale=4.1057, mae=4.5477, mse=159.6427
At step 70: loss=15107166.7048, amplitude=16.9732, length_scale=3.7133, mae=7.7242, mse=426.4960
At step 80: loss=11778525.6289, amplitude=18.4964, length_scale=3.4070, mae=11.1587, mse=816.0912
At step 90: loss=8861713.3212, amplitude=20.0428, length_scale=3.1481, mae=17.6590, mse=2214.3299
At step 100: loss=6132849.7860, amplitude=21.7018, length_scale=2.9176, mae=28.0518, mse=5714.3787
At step 110: loss=3937418.5543, amplitude=23.4791, length_scale=2.7173, mae=34.1490, mse=10819.6608
At step 120: loss=2476105.9975, amplitude=25.2548, length_scale=2.5574, mae=45.6763, mse=18982.4241
At step 130: loss=1608614.3472, amplitude=26.8789, length_scale=2.4360, mae=54.8250, mse=26286.3507
At step 140: loss=1100411.1540, amplitude=28.2714, length_scale=2.3453, mae=57.5837, mse=29296.8077
At step 150: loss=795026.3698, amplitude=29.4427, length_scale=2.2766, mae=56.8195, mse=28915.5160
At step 160: loss=605001.8518, amplitude=30.4302, length_scale=2.2236, mae=55.2219, mse=27174.1850
At step 170: loss=480243.6746, amplitude=31.2755, length_scale=2.1816, mae=53.7613, mse=25081.3253
At step 180: loss=393582.2670, amplitude=32.0134, length_scale=2.1472, mae=52.2823, mse=23022.6369
At step 190: loss=330363.1454, amplitude=32.6701, length_scale=2.1183, mae=50.8144, mse=21130.3908
At step 200: loss=282416.7151, amplitude=33.2638, length_scale=2.0934, mae=49.4177, mse=19436.6650
At step 210: loss=244951.5429, amplitude=33.8071, length_scale=2.0715, mae=48.1046, mse=17936.2327
At step 220: loss=214995.3212, amplitude=34.3088, length_scale=2.0521, mae=46.8373, mse=16611.3983
At step 230: loss=190603.2004, amplitude=34.7755, length_scale=2.0345, mae=45.6206, mse=15441.4700
At step 240: loss=170443.2752, amplitude=35.2121, length_scale=2.0186, mae=44.4642, mse=14406.2980
At step 250: loss=153569.2917, amplitude=35.6224, length_scale=2.0041, mae=43.3646, mse=13487.5617
At step 260: loss=139289.3591, amplitude=36.0096, length_scale=1.9907, mae=42.3199, mse=12669.1596
At step 270: loss=127086.2503, amplitude=36.3763, length_scale=1.9783, mae=41.3337, mse=11937.1919
At step 280: loss=116566.3405, amplitude=36.7246, length_scale=1.9667, mae=40.4206, mse=11279.8052
At step 290: loss=107425.4713, amplitude=37.0566, length_scale=1.9560, mae=39.5591, mse=10686.9391
At step 299: loss=100179.9976, amplitude=37.3426, length_scale=1.9469, mae=38.8235, mse=10201.4691
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7851, mse = 1.2651

Entropy sampling ..
Updated pool (1855,)
Updated training set (375,)
Updated test set: (7400,)

Query number  5
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54704211.0132, amplitude=8.0804, length_scale=7.9204, mae=0.6605, mse=1.0118
At step 10: loss=51202724.3785, amplitude=8.9217, length_scale=7.1709, mae=0.7304, mse=1.3967
At step 20: loss=46717125.0329, amplitude=9.8743, length_scale=6.4662, mae=0.8919, mse=2.5016
At step 30: loss=40831287.2076, amplitude=10.9955, length_scale=5.7915, mae=1.1095, mse=3.9859
At step 40: loss=32965242.7671, amplitude=12.3456, length_scale=5.1449, mae=1.4945, mse=8.0395
At step 50: loss=26384304.6940, amplitude=13.8135, length_scale=4.5877, mae=2.2180, mse=27.2984
At step 60: loss=19842436.9907, amplitude=15.3748, length_scale=4.1077, mae=4.4116, mse=148.2137
At step 70: loss=15159683.4486, amplitude=16.9638, length_scale=3.7147, mae=7.4923, mse=412.6280
At step 80: loss=11796939.3153, amplitude=18.4896, length_scale=3.4072, mae=10.9994, mse=808.0108
At step 90: loss=8862706.2226, amplitude=20.0392, length_scale=3.1475, mae=17.4476, mse=2198.2161
At step 100: loss=6123740.1368, amplitude=21.7010, length_scale=2.9166, mae=28.0606, mse=5723.8548
At step 110: loss=3929951.8936, amplitude=23.4802, length_scale=2.7164, mae=34.1001, mse=10834.0653
At step 120: loss=2473123.5289, amplitude=25.2564, length_scale=2.5568, mae=45.6220, mse=18980.2799
At step 130: loss=1607507.4516, amplitude=26.8810, length_scale=2.4357, mae=54.7305, mse=26265.3480
At step 140: loss=1099946.1737, amplitude=28.2743, length_scale=2.3451, mae=57.4793, mse=29269.9814
At step 150: loss=794838.9468, amplitude=29.4464, length_scale=2.2765, mae=56.7221, mse=28894.2915
At step 160: loss=604945.5989, amplitude=30.4348, length_scale=2.2236, mae=55.1404, mse=27160.6910
At step 170: loss=480253.1175, amplitude=31.2808, length_scale=2.1816, mae=53.6903, mse=25074.3402
At step 180: loss=393626.0863, amplitude=32.0195, length_scale=2.1473, mae=52.2190, mse=23020.5604
At step 190: loss=330425.1581, amplitude=32.6769, length_scale=2.1184, mae=50.7592, mse=21131.8812
At step 200: loss=282487.9900, amplitude=33.2712, length_scale=2.0935, mae=49.3692, mse=19440.7214
At step 210: loss=245026.8716, amplitude=33.8151, length_scale=2.0716, mae=48.0611, mse=17942.1050
At step 220: loss=215071.5291, amplitude=34.3175, length_scale=2.0522, mae=46.7982, mse=16618.5400
At step 230: loss=190678.4450, amplitude=34.7848, length_scale=2.0347, mae=45.5854, mse=15449.4809
At step 240: loss=170516.4329, amplitude=35.2219, length_scale=2.0188, mae=44.4324, mse=14414.8869
At step 250: loss=153639.7074, amplitude=35.6327, length_scale=2.0042, mae=43.3360, mse=13496.5174
At step 260: loss=139356.7485, amplitude=36.0205, length_scale=1.9908, mae=42.2938, mse=12678.3273
At step 270: loss=127150.5003, amplitude=36.3877, length_scale=1.9784, mae=41.3094, mse=11946.4621
At step 280: loss=116627.4437, amplitude=36.7365, length_scale=1.9669, mae=40.3974, mse=11289.0935
At step 290: loss=107483.5421, amplitude=37.0690, length_scale=1.9562, mae=39.5378, mse=10696.1881
At step 299: loss=100235.4535, amplitude=37.3554, length_scale=1.9470, mae=38.8036, mse=10210.6469
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7852, mse = 1.2677

Entropy sampling ..
Updated pool (1856,)
Updated training set (376,)
Updated test set: (7400,)

Query number  6
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55067221.4882, amplitude=8.0804, length_scale=7.9204, mae=0.6042, mse=0.7021
At step 10: loss=51462278.6680, amplitude=8.9274, length_scale=7.1660, mae=0.6452, mse=0.8514
At step 20: loss=46874364.6296, amplitude=9.8877, length_scale=6.4590, mae=0.7905, mse=1.5449
At step 30: loss=40795127.8617, amplitude=11.0170, length_scale=5.7835, mae=1.0496, mse=3.4594
At step 40: loss=32880701.4133, amplitude=12.3692, length_scale=5.1387, mae=1.4980, mse=8.1031
At step 50: loss=26360880.5336, amplitude=13.8266, length_scale=4.5865, mae=2.2155, mse=27.4145
At step 60: loss=19949654.2543, amplitude=15.3692, length_scale=4.1115, mae=4.0644, mse=120.8206
At step 70: loss=15387233.4805, amplitude=16.9230, length_scale=3.7240, mae=6.6186, mse=291.6622
At step 80: loss=11989738.7734, amplitude=18.4293, length_scale=3.4167, mae=10.0914, mse=716.7872
At step 90: loss=8965288.4674, amplitude=19.9806, length_scale=3.1543, mae=17.4158, mse=2304.7940
At step 100: loss=6186662.4860, amplitude=21.6442, length_scale=2.9217, mae=28.0686, mse=5716.4591
At step 110: loss=3977178.1883, amplitude=23.4168, length_scale=2.7209, mae=33.7504, mse=10792.8443
At step 120: loss=2510916.0806, amplitude=25.1845, length_scale=2.5610, mae=43.7167, mse=18493.2598
At step 130: loss=1635050.2647, amplitude=26.8049, length_scale=2.4396, mae=52.7899, mse=25412.4316
