At step 280: loss=137986.0578, amplitude=28.0639, length_scale=2.3269, mae=17.9670, mse=2753.8288
At step 290: loss=131496.3117, amplitude=28.2684, length_scale=2.3160, mae=17.6811, mse=2636.2801
At step 299: loss=126364.6566, amplitude=28.4446, length_scale=2.3068, mae=17.4384, mse=2541.7867
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9655, mse = 2.5586

Random sampling ...
Updated pool: (1851,)
Updated training set (371,)
Updated test set: (7400,)

Query number  1
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46489526.5409, amplitude=8.0804, length_scale=7.9204, mae=0.7199, mse=1.3903
At step 10: loss=39957069.1938, amplitude=8.9137, length_scale=7.1784, mae=0.7452, mse=1.8095
At step 20: loss=34433407.5411, amplitude=9.7955, length_scale=6.5235, mae=0.7940, mse=2.3699
At step 30: loss=28529807.8256, amplitude=10.7669, length_scale=5.9215, mae=0.9111, mse=3.1012
At step 40: loss=23661425.3572, amplitude=11.7918, length_scale=5.3886, mae=1.1629, mse=9.0274
At step 50: loss=19742685.5718, amplitude=12.7897, length_scale=4.9445, mae=1.8617, mse=43.6515
At step 60: loss=15376750.0930, amplitude=13.8786, length_scale=4.5281, mae=2.7492, mse=107.9783
At step 70: loss=11313814.0585, amplitude=15.0519, length_scale=4.1461, mae=3.4417, mse=184.3917
At step 80: loss=8637869.8550, amplitude=16.1711, length_scale=3.8345, mae=4.0140, mse=319.3767
At step 90: loss=6708175.9212, amplitude=17.1941, length_scale=3.5881, mae=4.2615, mse=388.9000
At step 100: loss=4971799.4218, amplitude=18.2099, length_scale=3.3726, mae=5.8561, mse=502.4067
At step 110: loss=3518086.7555, amplitude=19.2494, length_scale=3.1821, mae=7.9418, mse=669.9964
At step 120: loss=2433183.8473, amplitude=20.2915, length_scale=3.0205, mae=11.4961, mse=1941.8130
At step 130: loss=1715213.9894, amplitude=21.2692, length_scale=2.8903, mae=16.5163, mse=3935.5751
At step 140: loss=1220771.1371, amplitude=22.1606, length_scale=2.7857, mae=20.4420, mse=5769.4307
At step 150: loss=869243.5448, amplitude=22.9766, length_scale=2.6998, mae=22.5352, mse=6709.3597
At step 160: loss=632334.5986, amplitude=23.7104, length_scale=2.6296, mae=23.1508, mse=6725.1918
At step 170: loss=479638.8872, amplitude=24.3523, length_scale=2.5734, mae=22.9541, mse=6270.7363
At step 180: loss=381239.5345, amplitude=24.9054, length_scale=2.5287, mae=22.4302, mse=5694.5820
At step 190: loss=315843.5709, amplitude=25.3822, length_scale=2.4926, mae=21.8338, mse=5148.1588
At step 200: loss=270468.4751, amplitude=25.7979, length_scale=2.4630, mae=21.2480, mse=4674.9220
At step 210: loss=237582.5783, amplitude=26.1657, length_scale=2.4380, mae=20.7020, mse=4276.6131
At step 220: loss=212805.3360, amplitude=26.4961, length_scale=2.4165, mae=20.1946, mse=3942.9216
At step 230: loss=193519.4620, amplitude=26.7968, length_scale=2.3977, mae=19.7316, mse=3662.0668
At step 240: loss=178101.7859, amplitude=27.0737, length_scale=2.3809, mae=19.3164, mse=3423.8148
At step 250: loss=165504.5217, amplitude=27.3310, length_scale=2.3657, mae=18.9322, mse=3219.9491
At step 260: loss=155025.0950, amplitude=27.5718, length_scale=2.3519, mae=18.5769, mse=3044.0187
At step 270: loss=146175.7396, amplitude=27.7986, length_scale=2.3393, mae=18.2455, mse=2890.9769
At step 280: loss=138607.2839, amplitude=28.0135, length_scale=2.3275, mae=17.9379, mse=2756.8543
At step 290: loss=132063.4077, amplitude=28.2179, length_scale=2.3166, mae=17.6509, mse=2638.5039
At step 299: loss=126889.7444, amplitude=28.3939, length_scale=2.3074, mae=17.4074, mse=2543.3832
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9565, mse = 2.4300

Random sampling ...
Updated pool: (1852,)
Updated training set (372,)
Updated test set: (7400,)

Query number  2
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46557210.8836, amplitude=8.0804, length_scale=7.9204, mae=0.7192, mse=1.3751
At step 10: loss=39992453.1034, amplitude=8.9139, length_scale=7.1782, mae=0.7462, mse=1.7914
At step 20: loss=34450114.9878, amplitude=9.7956, length_scale=6.5234, mae=0.7932, mse=2.3573
At step 30: loss=28542725.7967, amplitude=10.7659, length_scale=5.9220, mae=0.9124, mse=3.1135
At step 40: loss=23671383.5721, amplitude=11.7895, length_scale=5.3895, mae=1.1640, mse=9.0239
At step 50: loss=19756513.2707, amplitude=12.7855, length_scale=4.9460, mae=1.8592, mse=43.4932
At step 60: loss=15398504.2955, amplitude=13.8718, length_scale=4.5302, mae=2.7448, mse=107.5702
At step 70: loss=11337682.5844, amplitude=15.0423, length_scale=4.1485, mae=3.4359, mse=183.6027
At step 80: loss=8656646.5288, amplitude=16.1599, length_scale=3.8370, mae=4.0129, mse=318.6852
At step 90: loss=6728157.0468, amplitude=17.1812, length_scale=3.5906, mae=4.2462, mse=387.2655
At step 100: loss=4992365.8767, amplitude=18.1945, length_scale=3.3752, mae=5.8345, mse=502.3375
At step 110: loss=3536829.9333, amplitude=19.2316, length_scale=3.1847, mae=7.9000, mse=660.9105
At step 120: loss=2447634.3931, amplitude=20.2722, length_scale=3.0229, mae=11.4145, mse=1912.1189
At step 130: loss=1725838.2870, amplitude=21.2495, length_scale=2.8924, mae=16.4300, mse=3897.3674
At step 140: loss=1229135.3292, amplitude=22.1406, length_scale=2.7876, mae=20.3786, mse=5738.6628
At step 150: loss=875593.6389, amplitude=22.9565, length_scale=2.7015, mae=22.5064, mse=6698.6859
At step 160: loss=636834.3870, amplitude=23.6909, length_scale=2.6311, mae=23.1466, mse=6730.6824
At step 170: loss=482745.5623, amplitude=24.3339, length_scale=2.5747, mae=22.9631, mse=6283.5254
At step 180: loss=383416.5292, amplitude=24.8880, length_scale=2.5297, mae=22.4448, mse=5709.1164
At step 190: loss=317422.2761, amplitude=25.3659, length_scale=2.4935, mae=21.8496, mse=5162.0634
At step 200: loss=271658.5607, amplitude=25.7824, length_scale=2.4638, mae=21.2644, mse=4687.4474
At step 210: loss=238512.3018, amplitude=26.1508, length_scale=2.4387, mae=20.7178, mse=4287.6695
At step 220: loss=213554.1573, amplitude=26.4817, length_scale=2.4172, mae=20.2100, mse=3952.6411
At step 230: loss=194137.8958, amplitude=26.7829, length_scale=2.3983, mae=19.7461, mse=3670.6311
At step 240: loss=178623.0673, amplitude=27.0600, length_scale=2.3814, mae=19.3300, mse=3431.3999
At step 250: loss=165951.3599, amplitude=27.3175, length_scale=2.3663, mae=18.9454, mse=3226.7052
At step 260: loss=155413.5083, amplitude=27.5586, length_scale=2.3524, mae=18.5895, mse=3050.0728
At step 270: loss=146517.3098, amplitude=27.7856, length_scale=2.3397, mae=18.2577, mse=2896.4332
At step 280: loss=138910.7069, amplitude=28.0005, length_scale=2.3280, mae=17.9495, mse=2761.7985
At step 290: loss=132335.2121, amplitude=28.2050, length_scale=2.3171, mae=17.6622, mse=2643.0072
At step 299: loss=127137.5052, amplitude=28.3811, length_scale=2.3078, mae=17.4183, mse=2547.5402
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9549, mse = 2.3967

Random sampling ...
Updated pool: (1853,)
Updated training set (373,)
Updated test set: (7400,)

Query number  3
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46589900.2052, amplitude=8.0804, length_scale=7.9204, mae=0.7192, mse=1.3685
At step 10: loss=40008022.1284, amplitude=8.9139, length_scale=7.1782, mae=0.7467, mse=1.7840
At step 20: loss=34457286.0860, amplitude=9.7956, length_scale=6.5234, mae=0.7933, mse=2.3524
At step 30: loss=28549210.0268, amplitude=10.7653, length_scale=5.9223, mae=0.9129, mse=3.1182
At step 40: loss=23677129.3786, amplitude=11.7881, length_scale=5.3902, mae=1.1641, mse=9.0122
At step 50: loss=19765094.5331, amplitude=12.7830, length_scale=4.9469, mae=1.8576, mse=43.3928
At step 60: loss=15411278.0337, amplitude=13.8679, length_scale=4.5314, mae=2.7422, mse=107.3317
At step 70: loss=11351145.4843, amplitude=15.0371, length_scale=4.1499, mae=3.4327, mse=183.1626
At step 80: loss=8666946.6411, amplitude=16.1540, length_scale=3.8383, mae=4.0124, mse=318.3012
At step 90: loss=6738897.6838, amplitude=17.1743, length_scale=3.5920, mae=4.2380, mse=386.4005
At step 100: loss=5003298.6994, amplitude=18.1865, length_scale=3.3766, mae=5.8230, mse=502.2901
At step 110: loss=3546720.0307, amplitude=19.2223, length_scale=3.1861, mae=7.8783, mse=656.2538
At step 120: loss=2455223.1550, amplitude=20.2621, length_scale=3.0241, mae=11.3720, mse=1896.6994
At step 130: loss=1731383.2008, amplitude=21.2393, length_scale=2.8935, mae=16.3851, mse=3877.5312
At step 140: loss=1233480.0713, amplitude=22.1303, length_scale=2.7886, mae=20.3456, mse=5722.6369
At step 150: loss=878884.7601, amplitude=22.9463, length_scale=2.7023, mae=22.4914, mse=6693.0454
At step 160: loss=639161.7359, amplitude=23.6810, length_scale=2.6318, mae=23.1444, mse=6733.4426
At step 170: loss=484348.2419, amplitude=24.3245, length_scale=2.5753, mae=22.9677, mse=6290.0846
At step 180: loss=384536.2262, amplitude=24.8792, length_scale=2.5303, mae=22.4523, mse=5716.5868
At step 190: loss=318231.7052, amplitude=25.3576, length_scale=2.4940, mae=21.8576, mse=5169.2097
At step 200: loss=272266.7660, amplitude=25.7745, length_scale=2.4642, mae=21.2728, mse=4693.8808
At step 210: loss=238986.0168, amplitude=26.1433, length_scale=2.4391, mae=20.7259, mse=4293.3442
At step 220: loss=213934.5652, amplitude=26.4745, length_scale=2.4175, mae=20.2178, mse=3957.6248
At step 230: loss=194451.1721, amplitude=26.7758, length_scale=2.3986, mae=19.7536, mse=3675.0196
At step 240: loss=178886.4091, amplitude=27.0532, length_scale=2.3817, mae=19.3370, mse=3435.2833
At step 250: loss=166176.4492, amplitude=27.3108, length_scale=2.3665, mae=18.9522, mse=3230.1627
At step 260: loss=155608.5997, amplitude=27.5519, length_scale=2.3527, mae=18.5960, mse=3053.1694
At step 270: loss=146688.3922, amplitude=27.7790, length_scale=2.3400, mae=18.2639, mse=2899.2224
At step 280: loss=139062.2508, amplitude=27.9941, length_scale=2.3282, mae=17.9554, mse=2764.3255
At step 290: loss=132470.6187, amplitude=28.1986, length_scale=2.3173, mae=17.6679, mse=2645.3077
At step 299: loss=127260.6010, amplitude=28.3747, length_scale=2.3080, mae=17.4239, mse=2549.6636
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9544, mse = 2.3815

Random sampling ...
Updated pool: (1854,)
Updated training set (374,)
Updated test set: (7400,)

Query number  4
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46609158.3614, amplitude=8.0804, length_scale=7.9204, mae=0.7192, mse=1.3648
At step 10: loss=40016786.7650, amplitude=8.9140, length_scale=7.1781, mae=0.7469, mse=1.7800
At step 20: loss=34461324.0859, amplitude=9.7955, length_scale=6.5234, mae=0.7933, mse=2.3499
At step 30: loss=28553171.9487, amplitude=10.7648, length_scale=5.9225, mae=0.9132, mse=3.1207
At step 40: loss=23680803.5952, amplitude=11.7871, length_scale=5.3906, mae=1.1641, mse=9.0028
At step 50: loss=19770666.2870, amplitude=12.7814, length_scale=4.9475, mae=1.8566, mse=43.3272
At step 60: loss=15419410.3488, amplitude=13.8654, length_scale=4.5322, mae=2.7405, mse=107.1799
At step 70: loss=11359599.8768, amplitude=15.0338, length_scale=4.1508, mae=3.4308, mse=182.8882
At step 80: loss=8673347.6362, amplitude=16.1503, length_scale=3.8391, mae=4.0121, mse=318.0608
At step 90: loss=6745516.5619, amplitude=17.1701, length_scale=3.5928, mae=4.2329, mse=385.8714
At step 100: loss=5010008.2356, amplitude=18.1816, length_scale=3.3774, mae=5.8158, mse=502.2563
At step 110: loss=3552773.5997, amplitude=19.2167, length_scale=3.1869, mae=7.8652, mse=653.4485
At step 120: loss=2459860.3337, amplitude=20.2561, length_scale=3.0249, mae=11.3460, mse=1887.3318
At step 130: loss=1734762.3394, amplitude=21.2331, length_scale=2.8942, mae=16.3577, mse=3865.4707
At step 140: loss=1236122.6420, amplitude=22.1241, length_scale=2.7892, mae=20.3254, mse=5712.8680
At step 150: loss=880884.3739, amplitude=22.9401, length_scale=2.7029, mae=22.4821, mse=6689.5747
At step 160: loss=640574.5334, amplitude=23.6750, length_scale=2.6323, mae=23.1429, mse=6735.0874
At step 170: loss=485319.6637, amplitude=24.3188, length_scale=2.5757, mae=22.9705, mse=6294.0494
At step 180: loss=385213.5313, amplitude=24.8739, length_scale=2.5306, mae=22.4568, mse=5721.1103
At step 190: loss=318720.1943, amplitude=25.3526, length_scale=2.4943, mae=21.8625, mse=5173.5384
At step 200: loss=272632.9151, amplitude=25.7698, length_scale=2.4644, mae=21.2779, mse=4697.7771
At step 210: loss=239270.4740, amplitude=26.1388, length_scale=2.4393, mae=20.7308, mse=4296.7799
At step 220: loss=214162.3742, amplitude=26.4701, length_scale=2.4177, mae=20.2226, mse=3960.6416
At step 230: loss=194638.2474, amplitude=26.7716, length_scale=2.3988, mae=19.7581, mse=3677.6749
At step 240: loss=179043.1872, amplitude=27.0490, length_scale=2.3819, mae=19.3412, mse=3437.6331
At step 250: loss=166310.0929, amplitude=27.3067, length_scale=2.3667, mae=18.9562, mse=3232.2536
At step 260: loss=155724.0880, amplitude=27.5479, length_scale=2.3529, mae=18.5998, mse=3055.0413
At step 270: loss=146789.3235, amplitude=27.7751, length_scale=2.3401, mae=18.2677, mse=2900.9088
At step 280: loss=139151.3436, amplitude=27.9902, length_scale=2.3284, mae=17.9590, mse=2765.8524
At step 290: loss=132549.9438, amplitude=28.1947, length_scale=2.3174, mae=17.6714, mse=2646.6978
At step 299: loss=127332.5092, amplitude=28.3709, length_scale=2.3082, mae=17.4273, mse=2550.9462
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9542, mse = 2.3728

Random sampling ...
Updated pool: (1855,)
Updated training set (375,)
Updated test set: (7400,)

Query number  5
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46621851.3365, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3624
At step 10: loss=40022407.5464, amplitude=8.9140, length_scale=7.1781, mae=0.7471, mse=1.7775
At step 20: loss=34463923.1373, amplitude=9.7955, length_scale=6.5234, mae=0.7934, mse=2.3483
At step 30: loss=28555849.8050, amplitude=10.7645, length_scale=5.9227, mae=0.9133, mse=3.1222
At step 40: loss=23683342.2335, amplitude=11.7864, length_scale=5.3908, mae=1.1640, mse=8.9957
At step 50: loss=19774536.6885, amplitude=12.7804, length_scale=4.9479, mae=1.8558, mse=43.2816
At step 60: loss=15425001.4610, amplitude=13.8637, length_scale=4.5327, mae=2.7394, mse=107.0757
At step 70: loss=11365373.1021, amplitude=15.0316, length_scale=4.1514, mae=3.4294, mse=182.7016
At step 80: loss=8677692.4190, amplitude=16.1478, length_scale=3.8397, mae=4.0119, mse=317.8967
At step 90: loss=6749990.2673, amplitude=17.1672, length_scale=3.5933, mae=4.2295, mse=385.5155
At step 100: loss=5014533.3611, amplitude=18.1783, length_scale=3.3780, mae=5.8110, mse=502.2319
At step 110: loss=3556849.9848, amplitude=19.2129, length_scale=3.1875, mae=7.8563, mse=651.5780
At step 120: loss=2462980.1206, amplitude=20.2520, length_scale=3.0254, mae=11.3286, mse=1881.0514
At step 130: loss=1737032.1645, amplitude=21.2290, length_scale=2.8946, mae=16.3393, mse=3857.3783
At step 140: loss=1237895.2634, amplitude=22.1199, length_scale=2.7896, mae=20.3119, mse=5706.3014
At step 150: loss=882224.9551, amplitude=22.9359, length_scale=2.7032, mae=22.4759, mse=6687.2294
At step 160: loss=641520.7841, amplitude=23.6710, length_scale=2.6326, mae=23.1419, mse=6736.1783
At step 170: loss=485969.5318, amplitude=24.3150, length_scale=2.5760, mae=22.9723, mse=6296.7017
At step 180: loss=385665.7830, amplitude=24.8703, length_scale=2.5308, mae=22.4598, mse=5724.1399
At step 190: loss=319045.6198, amplitude=25.3492, length_scale=2.4945, mae=21.8658, mse=5176.4379
At step 200: loss=272876.2726, amplitude=25.7666, length_scale=2.4646, mae=21.2813, mse=4700.3857
At step 210: loss=239458.9638, amplitude=26.1358, length_scale=2.4395, mae=20.7341, mse=4299.0808
At step 220: loss=214312.8838, amplitude=26.4672, length_scale=2.4178, mae=20.2257, mse=3962.6615
At step 230: loss=194761.4686, amplitude=26.7688, length_scale=2.3989, mae=19.7611, mse=3679.4530
At step 240: loss=179146.0855, amplitude=27.0463, length_scale=2.3820, mae=19.3440, mse=3439.2057
At step 250: loss=166397.4756, amplitude=27.3040, length_scale=2.3668, mae=18.9590, mse=3233.6530
At step 260: loss=155799.3123, amplitude=27.5453, length_scale=2.3530, mae=18.6024, mse=3056.2946
At step 270: loss=146854.8690, amplitude=27.7725, length_scale=2.3402, mae=18.2702, mse=2902.0371
At step 280: loss=139208.9232, amplitude=27.9876, length_scale=2.3285, mae=17.9614, mse=2766.8739
At step 290: loss=132600.9927, amplitude=28.1921, length_scale=2.3175, mae=17.6737, mse=2647.6279
At step 299: loss=127378.5994, amplitude=28.3683, length_scale=2.3082, mae=17.4295, mse=2551.8046
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9540, mse = 2.3672

Random sampling ...
Updated pool: (1856,)
Updated training set (376,)
Updated test set: (7400,)

Query number  6
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46630846.6186, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3608
At step 10: loss=40026320.0687, amplitude=8.9140, length_scale=7.1781, mae=0.7472, mse=1.7758
At step 20: loss=34465739.8131, amplitude=9.7954, length_scale=6.5234, mae=0.7935, mse=2.3472
At step 30: loss=28557782.0703, amplitude=10.7642, length_scale=5.9228, mae=0.9134, mse=3.1232
At step 40: loss=23685196.6508, amplitude=11.7859, length_scale=5.3910, mae=1.1640, mse=8.9902
At step 50: loss=19777370.5277, amplitude=12.7796, length_scale=4.9482, mae=1.8553, mse=43.2481
At step 60: loss=15429070.1458, amplitude=13.8625, length_scale=4.5331, mae=2.7385, mse=106.9999
At step 70: loss=11369556.6892, amplitude=15.0300, length_scale=4.1518, mae=3.4284, mse=182.5668
At step 80: loss=8680829.3601, amplitude=16.1460, length_scale=3.8401, mae=4.0117, mse=317.7777
At step 90: loss=6753210.9690, amplitude=17.1652, length_scale=3.5938, mae=4.2270, mse=385.2600
At step 100: loss=5017787.8367, amplitude=18.1759, length_scale=3.3784, mae=5.8075, mse=502.2132
At step 110: loss=3559778.1502, amplitude=19.2102, length_scale=3.1879, mae=7.8499, mse=650.2431
At step 120: loss=2465220.1887, amplitude=20.2491, length_scale=3.0257, mae=11.3161, mse=1876.5493
At step 130: loss=1738660.0553, amplitude=21.2260, length_scale=2.8949, mae=16.3261, mse=3851.5728
